#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
HDR = D2000010000000000000000000000000
DAT = E581E50BC55D7E943C0D5853712F4520C3552FB0758CE4BA6FB87BF683F741D212C03AACF5C4F51141A07AE926326DE6E811164EA497A44DF901BDFF836BC2CB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B000000000000000000000000
DAT = 4282604A500E88A2653335F6793A8A05DD1B81A0E78B60DC9AA990839CFCFDAD107ACD957CDC1D136FDBA75A576002AC6B2E7C8656951B2B5580B73F383C991D5F112F0EC4CBDB9B5374DBDD4C93BC11ED83720E61B4D8BA94677F9A9F97B15C0F23081B19738C5021BD99EE26EF38A5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = A4BD3BFC3CA5917FB2DA5DFBA7F751BF7DE5022BFD14DA464E0E3AEBAE530B95F12963610A8BA9EEDA757F5DF504C5D4A3258B2D77630697300861B9E0356150

#### Authenticated Decryption
#### MsgID=  6, KeyID=  6 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0050CE9251A80F6D38321A8E40F2CAEB3FA3408FDFECACBA997CA2C17D004925386FE6FA77D8324DFCFD9471E8336B4E821A20EC482033B6C81CB80F32F277AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = A833AEBF77C595253FBAB92129B7EAE20D3E9427D1959D0226A55D9162C197569E6F27B36DD907B2D39787637F2072F44E23FD229BFA4F2A55C9EBFCBE9CB8F4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F000000000000000000000000
DAT = 59E7C77D3E7F03EB8DE03740E72C56BC069673ECB8EB64B8AAD92788B1528B1354D5AD5BA2F4F66BA83A591D2621C0683D9865471D8BA6DFD5230FADAA5CCE35
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 07E14D40BBF809CD10E05870E72722B8FFBF1C384F868BB7150D60432B4550537FB4B6166A5BF7E058F63258B47368388625D436EF12A6741CEF81C706043266

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 78676FEE13E9A96A345206328FD7C2EBFA0F72FBEBA296F14D8DA9606CEA15DE2FA7AE35988723DB9D0391C16B17B41AAAAD5635A620385576878D21FFBC36A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040000000000000000000000000
DAT = C24A29FE8FE708E4BCA02D29730B7E097A044451ECC12676547C001233BAD298FF0ED4E5D8649DAE631D6B4B59610D215B9B61C38DDB7B2C0F2C8EC94EE82692955B2A705B7E78EDC106B5A27E81F59567AA7F50322B36452603F84D9685C5921014A40C82D62DD49FD22C96430935B56A3BD758327A8EC6975A7A0E291C6C77
DAT = 36E89B3371D587FDA9D19593BB99988C0DDD7EFE4E3F473E67D00EE1729FAB9CCBBB362DA7041B95303BC0ABDB6EF47F4EF5691227112CA097E38F23D597D50E5108A7B4913C1A85A8F20819CD3CCE1FD378E0C4E67CB18DA9BF345DDD0965669F999DBBDDF7E36B9D96834BA970781E6D7BBCC40542A0852269D2B6D2883A05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = A8CD00A7ACED990D8D7C6BC1AE675E34EC8EB05618829FFA723945499866AD3159B83BE01331844EFAB16DAC6E64312F6B5AD60CCD870F24E41C06E4177B6D98

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 2DF1964EAAAD9C8C66BBEF7A0CC69735D2797DD9F7C6B8C53EA47568FF0323D0D2EA4F057AD3249836C372F938A37DB327073708862285189998112895C71C2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = 26FC24135D9BECFFCF0909E558E2159CE564DCCC2C6BBF70838BFE41300DA57088D73473DA12815254843C9683842EED6A0F6D13C86CAE7BE809F8CDED9A1FFEB707EB6127004471078FE3AAEFBA4345BEA05D5F8065984FDC241BDCC882FBCC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017000000000000000000000000
DAT = 65DD5ACBBC25DDE740660B043ED5580F0FC50069CF4B3375D391239664DCCB343227DD126EFDE3EC2538A24C56377A6E81D8AD84E98D9953B9160C65BEC98DDC4E3782B0E708BEDBC1AB688B3FF48CF8B98E0886E2C4AC632FE09BD87F7E013D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = A81A42845B90E57D92A48BE83DA01D2D737CEEC8152692B53EB88F0A36252294766AEB1EC00945461A9FB4F81B51346FEFE2C6085E632B67BDB9F8049805C102

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 95BECE79055687BB3D3C5063AB9E94D10B8F11EF7912CEAED55E16526F91EEC3FD11F9DF32354CC14C73F51EF473B90829A5883FD129E8EE46E2DF3208A931F2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A000000000000000000000000
DAT = 76E1D8E9B0E1220F189C4C0CE54231942319FF0970655AC7785BE3EF728009BA5461A3E4E8642E94C850554F362C91B38A57605020A3219825BF2E6060720E657055CBAD52BAC18D5A43B40302D0D3CDD85321FF4E2B258DBA2F446AAC099D38B7B8DA587CDCCBC3EEB21647D1ED07DC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 0656575B45F48E1817E2C4A61BD0D1D2A0918BE504F621663FE8D043CE783A343E43F5C8B59B250D26B860495DACB35285AA4AA4DF179ABB5C75BF1D01709AD3

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 1AD418B25389DFCDA7DFAC87123B8E8BAB21C2B7C17A780E751D7058A14BC09EECD95B9186912A49C3302F265D894634E93DE5896729C873045521ED209A5819
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B000000000000000000000000
DAT = 7068A0E5385D50E36672E59977030E56757F241B5EDF2DA9707120BB5DD44301D012D2468B74F5120D0D73E16CD55AB5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = E07F9CE26AC7D073F87676F4C65AE921B18CFA29E9D7D89C3543B6D4CCEE7359F77F0B7C76CC16443E02E4A16C2FDF4443B0CBDBBD1BF4637ABB30CD03FFD705

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8EB701841B3A940123731CD3261DDFC43866E8321535F498D8FAB1A2E71F65335F5B1B5A9881DF8D42324A279AE0D9C17F4D02473E67578DF1AA8B51693AEC74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008000000000000000000000000
DAT = 3A7EF7ACA01E1A51AAC632D8E364E3DF34BCA5A0E2C5B1114052B9B5B9EC2EA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 2C1BAA0CC41DFA906B50BEA447A41D42D0ED0ECED0794A270C0999F935E39DD720D5EF61CC4BD9A9A23F98A698B48381FBCDDF7803AAB06A96C021FD46A94D1E

#### Authenticated Decryption
#### MsgID= 12, KeyID= 12 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 290D105ACCB613641F63608966AC757D571ACDBD8589CF655BF7E09954611706360804056EEED7CB17FB82CBEE68AFAA74AD95D6E3F30E9AB4693FC7B65EF389
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008000000000000000000000000
DAT = FD1EDDED3F8B11A417CB6F3C092EDF223CE3D9AF25380B7ECC9AAFBC3C787322
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 71B92B79B9CC148053180633A0E91ED2B1DCD2D51B27BCE5FB9778BE0B9E33F4AEB89913B631E64434442CCFD689AA0D3822A04F3FEC96E7B39E35DF18773D42

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = EC1FF074F43A62666693901D40362109A6863B05F0E2F30DE71FCCBB03431EC1E6933307E0889B1471685BC81EB5EA82A82D15B7BB06D26D509DD75AC7A1A5A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006000000000000000000000000
DAT = 850E52815C037FFF16E0779706DEA832C22EF7D75D6E03AAC127D454FBCB2029
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006000000000000000000000000
DAT = 95D96B5A6EDED55559ADED9A4E2A2DAE9750410F8EB9B945EEB235A3EA73CDE9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 3358B1BFAA724DCE405A906F45822A530E8B208BF4B8C697337E8F6B282363952F39F262782AAC9D181205FD01960CACF61EA94EB05DEC6BE5E197D8E6F0D73B

#### Authenticated Decryption
#### MsgID= 14, KeyID= 14 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 216F364B105B2A7A6D941D1C3938464FBF8933722B46CBB420100C5A47D694F0882F18E0250AED6AC174A335F6325C18048A11EA9650C8FE8C5BD6F553FE0C8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014000000000000000000000000
DAT = 064B0CAB7FDB6A90B355F4938ABA8423254127030DCD80AF877E2A7AA311FC9EC4808D3031561B39CE6A53CD4C889A1B78B9206AF26A938DBDC59B0986D2D7A98D096CD9C6115B6971180E2D25FA9DAF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014000000000000000000000000
DAT = 5BB61372F25C96C7324795DF1859BBAE2EC134EF3C770646B41FD2E0BAE01C598225DB342C1C2D41446AFCC29AFE7A18BA231E5177B3E457BEFD15FE91706554F8420B7B89CDF99A0513BF56D7DBCC30
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 8000FE8F8CCA3DBD3B9158FC1780052D5E26C037ED9704FE201ECDD06873A28EB131EC68A23833404ABDE3B1DC6F8A12FCB71F439428327FCA0F311CA1FA8D55

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 71AC6A4DE181DDA0FFFAD42742C2DC8A954BF7EBCDC81F6A71CEC76D99973F18781FEBB82AC3FE492047A5D60B492CA989CD597DA0DA490756465881D8B2411B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A000000000000000000000000
DAT = 98431B8969BA858A2D620F94E092787E8B6293F7ECD649A508345E915DBE23E9A8637DB34B770FC61760F100D1BAFD3A26612A909B61B085BCB640868014FEC45EA0FF9C270AFD370654CE38694C02E87395BE50596A8B31EA9EDFD166845F6A7144DB770F782587E89D34039E5BCAF3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A000000000000000000000000
DAT = F830FBAE5DA2BE9489F54395394894DADCAF6A7173486D9EF22CB92838EA14E1F3F005D0406B08D12C0C92E73DD7F70D1341EE0A73894C267EF42099AA466CE82796673E42A8B786392FF59F8328991EA076590AC27C1E286F725D7E67F94945177CB82F74F24EB4B7CECBD573F43D4E

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E1D4B6979A139E739292ED7CEB614620C73A6A69E1AF81BE22F27AE98EE3B8747E435C9E02E2720AC9366A9F6B0EC1B5AED02DB5FC3EEFA97AB5605FE3C35E81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C000000000000000000000000
DAT = E323296622BC8119647DB14E66BD811A36A1718FB6BB6C8790861446883537CE7589A2AA0BEC2B1EE1413F306304F35EF3FF8699C2A4FA85A56073B2156C6E6512F063810F48AA7F60FA013C17B59E6B3BAB2BFAB44B5F0D93869996B2F444671E14BE1DCFD20286040250BCAD59405E

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A4223F12E1FBBE594F559EBE9663AB60C06A55B2A852A95877FDBA2C8467BAAEE1CEF48ED1FE80B2E4264CAF03191AE5207F72F17DBC009AE644C933979FFC0E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018000000000000000000000000
DAT = AD9591FDF8AF55E51B89112CF03E63D27F76BF06908659429A808699BFA4E29EA23763FD8C428262F85933F80BE56BE6499E3D77812650F81B22D2C0F93AE5CA7166BE21E7136AC0C5383C4963AF93C6775804BFB770B1DFD4D11C0D883CBCB1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 3A5EA03ED602E0703B76884BF94CEB700C1B183F02878DD2D82D773A95A4BBAE410A24CF6EDD7EBC9BBADBD74C2F4C66E74222CBD02931AF2661433800A1637E

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E4E49AF39762C1D7C5D2931FD9ECE741422598CDFF52614D064EA2CE1005ECCAE0D46F83907C48DDE3BB2EC8DAD3A0F7E3EB9F5665B593AD006AF3B9BE499366
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = D8E5683CC17DD486FAA30D8C3B1A5012141DA42922E877F1EC9702D491917836D95A103309C0AECFF3D5A566B8D3330C

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 94B872179B5B3CC73180071FBCFF0892A9D22578FED2E1D548F0802D9B8F5F34C4E9B31E55CCC019F7E9F83D4D335640CA14CF31E6CFD8C111FD14C24D57A4EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = 29F1F3DB2CE324BA1E54FB9D7A1BC3866D97222169E8700DB73C047E07375652

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 47AC9E1E4128061446DB1750FCF7DD8686BEB407F7659FDF0169510218EB5AFC4F348487C1D9D952F510A28F0BFDE5FD8EBAE45380DC58FA8F88612C28CDCD47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F000000000000000000000000
DAT = 410783DC650998B78E12B64E26EA9AC0A8FF71E5A984937DAF8A7C15FD5E9953E9636C3884EA11F44392BBF38D1C8F41DE26C693E917F6D246FA80094B9F9448
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 0708C6F9975E5BD6ACF68409A3829D09542FEE379105833A9CB2923B481DBE627CD9A8705D411A5ADD29902AE9A56EFF0E7F0F49228FEC973C65122D7DFF7D4C

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
