#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = CCF3E130D4933A2E9EBCC35378B7377468EE172B534D956A8658D9864DCE9D9FADF83E86666E8FA29ACD672939DB301BF20B1E45E49AF669F5F3355502B09066

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 14C20DF7D7DC5EE95D3CECE633DDAC209877208090041874
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 6C8D80A98ACA74B512DF57377D2A603EC39863C0FBA214972A0511EACC0016915645564791684A47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = C51D4131E61273B0EBB03450DFD43D3F

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   57, Pt Size =   69
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = A01CE4BB452C5BFB7F5D159274CFF169BEA035CA52DFC9E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=57 bytes
HDR = 1200003900000000
DAT = EEAB830604921538F1E0DE49C30F87C8354768A21CDAD78C2F9B0CD9B12436F370D61010707CDB82DD701BAC42F5DD3FF84D232F14607D10803F461C963A1BD9
DAT = 2F5369B0E50D34C566F2ABE7B11A3BCFB18146199FD1F9E5A6EBE4E357A0A54FCB0BC9B3FD3A491397EA14BA0439B58B5B16F2AD9E16F2AD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=69 bytes
HDR = 4700004500000000
DAT = 1B3AF8E09EAC07ABA7C4DAB62EB7A44C2F75D7C38CBE700E8AD4A92E24EED2AC9EAD059899111D906A8B22F5358D4F26DADE736B156C2A5F98F4F4A954D34606
DAT = 67C47012C314CABA10E5AAD0C10862FE6073ABB288474359CC746D8FA2BE33A4CAB8F1B4DE340F489734C10610DD7E6E4528FADCCD1CFC980E3308DA65587F40
DAT = C7F34C7D526C2B1665B0CE8A48B0CE8A

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   22, Ct Size =   74
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = FB9D4A0150E088BBB11EB690CFF05A5E0069AB6FE06E95BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 9933A489132FFAA508950BF27FBDC75BBC4CABB24CAE2EE98E3F079A4CC5FEF764B0176062431CA0F8085BA0E4205BA0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=74 bytes
HDR = 5600004A00000000
DAT = 8C2B74864F821EA072B2BC274ED2B49C18A15FDD9723FC29E9B3DABA04AEFF53AC36448536F403A854FB98F2FB4764A5BDC4C46676BA0541A731AC4BCE9B47BC
DAT = 9C8AF3CC44DFD22C0A059232E5B82DEE48F34A277D20FD83BBC36A9CCE394348A8AB9AFF949402FB0D44716BBAB3C01F1F46B72AA64AC45F8D2C7AB4C83021F7
DAT = 015CE984AFCA677C18E18C62929E1CC8CF875420B71E5420
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 6786E9BDA6177AE4EE4295142E896A87

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =   53, Pt Size =   91
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 833C84D3F9A85FE55B4FAD2E1BA40EA40BFFB43EB8913473
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 1200003500000000
DAT = 237149E38E47AB2D9403BD9CCB7C4DCD03D80EFD7BF55BC0E757BB0253C01DD522AC52D0074C133FE83E1B24223A936FEBA29B18ECD3E44C5F572E7AF29354BB
DAT = 73CAA576B93036ABF4A6355CEA40161A1EC8B521C310E5972AD03D20FA1499A9F66D2C7D10632D783863664857636648
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=91 bytes
HDR = 4700005B00000000
DAT = 011E0E33950B6C3484D1B73CD234CBF2CC2A441F0E5696DD4D28FE2A2367F2AF11EAF578E6B8B84CEB955C297AF0A1E3CCE4B1DF0141080E26BC06A9E5A487EC
DAT = A4AD7F49412AE28087D4814EDE864EC1BF8DE6804A8A22B34BCE83E882D97896C63F1E7CBA4E8B2E44A1C711034F353F15C2F0E91044D83FA34C42F44E596939
DAT = F91E265181BBCD21360BF4A37938406C4D6F2453925595BCC9BDFC1E4D97B51EEB4F26F974E0039324737B3FE755499FD75307D2D8200DD2

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   58, Ct Size =  100
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3C105C940130EF2749ED50743B41A9A53CF209E4EED77190
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=58 bytes
HDR = 1200003A00000000
DAT = 2593782EE5812D7CAF6059DD108EB9AB2633DED9439ECD2C4C1EA376C56C60B114196049D3C7DF18ACB5F714F70750B942B42B7AC518033320D5C1E406939A47
DAT = D7249C0C804147A5216ECEBB65B0AF174BC6A0CEAAC33C6B291DB4D0733D8676BFDABD9A9A37470233404866B457ED665741CB20F98DCB20
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=100 bytes
HDR = 5600006400000000
DAT = 11C7FF600882AD0D85A198393E07AC21208A1E1B8D2F0AC9DE15ACF77B0E0CF282B84392E040DE1586C8DFFA0BC2FF7E36F011AEA95F52683938C02CB677CC49
DAT = 96270399DAA1C74C85463C230BDC4DF61F294052DECFBCF2381F600B4F270C0380C37FCD26E1E659C23BA9A5F106210D75B8E2E5B520D941852EA3CF6448081C
DAT = 5A17AE07AF6E15351CF0F97DDA53547C2EB050697903C6218B446C1C1681F8F908D583C4EF729D80D296C6DC087237F1876424A6182AB21FA0B8022C23C2BF80
DAT = 2B193DAEE9EA90F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 33E92CCE2791BBCF17413705BA0D071E

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =   15, Pt Size =   45
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = EC233B7CB3B3C0134C35BEBBA1FA5638622144E24DFB23C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 4603EC3B5A42EC42BA8ABA9504A4276DCF400F3AF210AADD7EA9C1BA15BED6BA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=45 bytes
HDR = 4700002D00000000
DAT = CD91D5A57D995BF68205DA84DD929B5D82DDDE7E2761051770F172A24FE7B3A35B780476B5388A0D956AF10FB391D557639E76A66A64764C4266C2A99BC45066
DAT = C762A11BCC3425CED82650881B7206692535CD093D684991D1EE8CCE1FEE8CCE

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =   43, Ct Size =   50
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 853FE730CB26BF649F646C22E548A877EA2FC24C4FAEE6E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B00000000
DAT = A538B29A41A5E5036813E8E570E604A5A92ED627947BFE336893462C802BBCB145E2B2CE996E952E9C7E7BB0DF0C16EBA9B51F38BA53562383981B7A0616EE40
DAT = B09F6FB38A217E0ACE99D5398124956F3CBBFC14DBB67D14
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=50 bytes
HDR = 5600003200000000
DAT = 3DD440397A8D276A95C328CD770E09C2895DA75826F84CE0F08BE426A176C100F28E4844D87F946F6E7653F414456177B1ED1C7C8F97575B703D26661B6A9B69
DAT = 2DB2E6C6513012B2CEE0B4D604F735E8CADC7D5226DEEF7483714D240914F86467D77655536F7655
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = FC02C47CFE92734EF19AA66F403E3734

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   65, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 82B9175DA2485FF7CFFA42A95B1E46E8426E2E10C56A943F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 1200004100000000
DAT = 31660A7FB2DB3A942D3EFB80D867EA969C796DAB03283A2E99D034657CC3BFFD5133207F7EE3A40067AA753239D33E764AA7C742C3F7D0D1C1E12A9C9A2124D4
DAT = D6D4C42B44C80CF90919DEE1A90F9AB135825533C300A657DAD7D968265BECD8A03BAC892F21A88341623223D048153CD308CD4812D66193587074B28C1E7C75
DAT = 97E161B13EE161B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E00000000
DAT = 5C7E5754938B5A021667A0BDD9A6FB00BF2A6AA1AB9007E6BF689E1366F492E61538627251B3D264CAC678CE8FB74F6202B64701B8BD8B963160BD3B26C68D0C
DAT = 4CDF3D9C54BBA07BA88F38372C57F9E20C39E7023431082FB84FD9AE778AD9AE

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =   60, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9433C8348D39D4A3F0087D4CE200B2EA646BD325A208A5AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=60 bytes
HDR = 1200003C00000000
DAT = EFE0A96A1A18B0136E02CD9EEC291FEB7AF3D1B9AC3A252B2EF02F3F2B8F35985BC1DC1D734BBDA9AB27CA597D69131FCD0DB3979D66B74773BE2ECB8016099D
DAT = 3CE02CFFDA063FB07EE3292F0B11B00DB751965F06C250E122B41BA8881A82058AE46C68B30B3211CC9DE8BE36DA00B6808B0D554737CD99
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = C455610BB421448C5EF0E2686C272A1E885561365D1F3CB8B04D203C7850943C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 987B9EEE4AAC4C641F711DD560851897

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = DCE12C7916CE59EBB6620034F3C05C06AA64C76FC3404120
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = D7EF129028390C4817177768E57E7020BCDE958602C994CDAF05573AAC6A31CD302091DB47634FDB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 3E34D77F912C5676600841991E02D5A74EF4DB9A7705387655F5874730380D20F964247316CBD48AF813665CC72100042F02CB07F1DA4654D2E05E61354D5C61

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   90, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 89501E9D8722F94087FA8191F7482B31BA0B74790940307C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=90 bytes
HDR = 1200005A00000000
DAT = 9C6175F1C2CE8556C5341D1F5DF0B6D95B724BFF82417D731753DE1697362DEFA5B347997D63408004310A25E5DD74924DA8E5BB6903E2ACA6AC104A6150C986
DAT = ABDD9C0B8980107523C58408E6EC9B8A74C6BB1753562D33F5B8B3C2830F755DF4D3AA14343B596B0B2DCD38AE4C4BD47FE6438BE982E2F0EEBC0D97D342D5A0
DAT = 886FC6BF4EB2EAEE92D9CAEA5BEEB44A46AA9D91E3C90CDD7533FED6219F4B237F58E405A8BC1C7A9EE4547704FD8B7BCD477091505E7091
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 0F728A7E71BAAD85776A085A670494DBFD4605528D5D115DB9B3831DFAA09C157BB3E3B7681BC9324B4B49220711D821BFEB01F9CE9B98E9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 2AD4868917CE67B1A5755244B717C719

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   92, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 60667866B4AC2E4FA39A96FC6E61DB7769D5CB3EC7386096
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=92 bytes
HDR = 1200005C00000000
DAT = E0C8B93A8A2F71AC2498DF103B6188F667A9BF6F920A34AA36CEFB9F1D4EDD661F35E8363ECFBCF6482BE4AF0472C05C19A6A99FB9842DA6BF43A73B0E1CA414
DAT = C702245A908BC3347D7B3FE16987D3E35A11FC86410D6698DD080B0D8761B980BA8E04384ACFFAC09EF29862846C5485F3BBF533CD146493630B82FDC501580E
DAT = CBD69368354BB09625D683945FB68FDCE654F8CC0402CB7E54A4B96A48150498802EC6F6C46F1B60BFFDF7C45E1A51079874B9F91ED8317B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = DC6F4BC512C1713A55E5BE48B786FE5E14C7D131F13ED0B1

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   84, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 7F2E0099D560DC2993E4E8E70E3D138061AFD9A0A1790D3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=84 bytes
HDR = 1200005400000000
DAT = 630F5D0F279F487724E9E98ECE3D1707DF979CC8F4429F72AFEBB867EB63B9D975FEB3A46505FFF24A123CF4B2198ADDFAF3A4EA13F3540253BD9ADDCB57C2FC
DAT = 3E4608036CF57ADCCD865B82F24EEB4B0899FC8ACA504EA57B743C3C126B8C3C34904B56A1A6D05E8E0AE65E9F6C4434A0441A3BE1847FE9BC7C897834951BA5
DAT = F5BE00BB6D075190E6BB2E4E94ADF4EBAE830E04FACB51BF3AB9DAD584CF5B2FD5062C31AC8CCBDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 5600005800000000
DAT = 8E7F3C6B999917FFE8E3BEB4A722D5DCEACA58351089FA3E576ABEBAFE2254219BA1D03C9F560324638B3F5BFA683DE3651274188C8ECAE423DB6B2B24C51928
DAT = 1E5CFF6018B58E739727147F55A026C357E302E8ECCEA1712E8BB39DA4559BF9690D2CD0D39AFA264CD4A33068D944400219F34F77B454565EACAEEB1A59533C
DAT = 298DB0AC3EC1DCAD3EC3B27C4C27E033BA28C491272B4CE966D3616B5B83083C8E9FCACE3B443D3E62303B4A03374FA1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = E8F9AF54378D966A7D60E3A5180FE49C

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =   62, Pt Size =   56
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 7E3DA6D99FF82D35B67A06E8CBB6914938ECB2D2EACC65D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=62 bytes
HDR = 1200003E00000000
DAT = CA5F0C898942ADF9E9CB809C0BD32C2E1A6077E6208D32A06EF219E68C2AE594337709BC217CFDCC26EE8244D354FA00E4DA8CC9E1D2852CE4B651D822AFAAA1
DAT = 2FB0ED58AAC51F85951BA99FAA9EDC41C8847B120CBF8894850DE4051660371B017CDE799C482CE89488E5A0E29D8F1B706E17EB861B5CC43B1ADF07380BDF07
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=56 bytes
HDR = 4700003800000000
DAT = 206D6C15C20AB7921D0F1F4F26EA03AE3C8DA4BAE6DDCE3764DF4EA5E1F0FDA261670CDD034177D7BEAF22B1240C494D56F57FED2FAFCB104B06B485B618FBC8
DAT = A78667FF551627B0D7D77F134ED2C244B51DB3B75332BA7384797D42EB8DA205AEC78CA494F276089960AECB4C2D964C

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   43, Ct Size =   85
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = CA9E8B093596EC9C2E2E7DC69B8822E2C8DA5B7DC4BE3191
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B00000000
DAT = 3608286DACC692324E3116E5EBD3679AE04C2C192F78B8F60634A2199712E63C0828D9628DB1DF90B890778DF8746B3AC504F1576DFF41EE8BE0B342CD0B5E10
DAT = 388DC55F0A0BC6208DC26C011224E16E66A97A45A8E08845
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=85 bytes
HDR = 5600005500000000
DAT = 25B81D2FF49511FF786E11FBBAF64D2125CDAE786D02DC159A3B5E237D42DE760DEDD4E27E50F5A3C5DA7303F896FEEB4CACBEE2BC9572FB7844E08CB1A4A3C4
DAT = 605940F73019DCAFFEC05EB422394D08EF6ADD9B05C6371292715408B731B59168DEA46CD95218D699A3B7B67AB8DADAF50F27354AAF87CC078670AD6F233061
DAT = 235EACB6367DC17FBB989C2BB31BC7EC71FF5915E3D1217F378717A7DE527490867480777952787AE7990A96DB990A96
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = ADC7F03D34FF83D42F93B27D43913174

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   78, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 752FBBF8B6E228D2C9522B3196CA3EE64B49D3ECBD036CB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E00000000
DAT = 7C0CA6DAE16F8AF409E3341D7054797FF7666BCD5C5894FF90395340921165695DBED173529711EC19EAD523887860C5DF06F2F208164F23CB1553BCAD504ACF
DAT = 02DE7B4BAF1C213F4091159DA316D49D2191A7AAC81F7A26F89A87AE9C4C48EBFA3C1A4875A17792501DF42821D59B5F1459D563670CFBA7A28C8B16FB563E80
DAT = 79FECDA0BD0A6AEB682580CFE69F04F60548B51BD0902AC15DFA162879E01628
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 86586A074F7F97C27E93F8A70378D6934CE40EABD7539869F36E31E1336E31E1

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =    7, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = B70B3061D59857DF1734475EA1E37136A5721CAAAA085EA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 1301FD922C70BC7B6CE89CEBFD0691EB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=99 bytes
HDR = 5600006300000000
DAT = 967431B3216D76CFCF0105E949B8A1CA79AFBB8F8CC5C094C1B2846EEA0894308498201464C8D21660DB83EC53397D11E7DA5DD33234DB998AA461501C4DB231
DAT = 66991624BDA703901062C53C3502C1C2C4F9F1EDE462EF6E53962429E1384452D917593F4EF94FDCFBDB992D247FEBCB99DBCD1362EA4BDD61B9C9A04528B8F3
DAT = 74E6EAE5FEF2C0660C68F569D05404AA9296E57914C73A27886005F6F2293D28AEF901442569D6D711242DCC48C76B834CC07F394FCD26304B2C7A37F4EF7203
DAT = 6FCAB2509F20DA50
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
