#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['prepare_src/libs/crypto_aead/schwaemm256128v1--ref.so', 'prepare_src/libs/crypto_hash/esch256v1--ref.so']
# block_size             - 256
# block_size_ad          - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 856A62953A2ED4F99ACBEB5BE19A5D37
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 1C408BCCEA7AED76DBD2AD9E3996CB24

#### Authenticated Decryption
#### MsgID= 14, KeyID=  5 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 37EB21DA7CDAA83BA9E3B46F36D3E1A8F9112143B79CC900F3119002CC32ACB74E14204AC4E81B8FE53E2CD47EB570E78654593FBCED855F8FC62D0D0F511224D746AFC584CA3202AC839A9B437891A3E552D4F125ED57C633FED7017C5F8F618E10B79682A3E87D1B1BECBE220462371100C352987CB1AD515647FEBFC392EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002000000000000000000000000
DAT = 10A5D90F5042C264834166C307B37DA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002000000000000000000000000
DAT = 1163DCF221B0F2697C691262BE303CF9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = FAB7AF797A1998FC76AA21BF791DBAF196514E21F387B56AE969A732BBB334C245C59481E2A4EC6022E3F38F4826569472629A7A6ABB5E1964F253682FE9362D

#### Hash
#### MsgID= 15, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004000000000000000000000000
DAT = C4A4A68B2EB68F9F66501E8D73D88621

#### Authenticated Encryption
#### MsgID= 16, KeyID=  6 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 664EC25FE1455E996F46718639CFB4306A5885C1516DA5FE2289B5CB1A2DCC4E5D7440021A29767957C2ECB920D57E530BF09B86E10FE0A42CCA9BA8948739E6961C1F445BF3DC782960667D3FF4EB91881EC4D554A871AB798EE676DA240AE6A1A4F1EF87487DB804E10B9EC4ACD6D3424D3FA196981F2A6975914E4FF9A5E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F000000000000000000000000
DAT = 0682E93A84F5B27BE66CC37069980098BDF21E05953B709F07B9D81C04B5875B4874A512BB55A352249746F15254BB1C985AF9C811EC25AE65BC5C77E4EC89AD67C7BF594F4970E284D16A160649693A75A2A6DD439EF3248595ABD948B0E8C835398726CE61952A893B9F6E60DB6A9886BC14B06C5C16F28FD8C28DAA6409CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F000000000000000000000000
DAT = DD04238F30146CF2FC814C0F1B60472CCF9D9D4F5B5B987E8C14A24D60065118D33AFD9C68B3225A2F5FBF92F2D4904B95D453EED0402B5C0319F39B9F82E72763B53E177B765D8F866B208A84C8EBC1C078FBC7656929EFC013E1F15AE305ED2B2F6710EA528662ED9A316779A15142BA3B718DDDE4A5EAAF22C865A67D9F02

#### Authenticated Decryption
#### MsgID= 17, KeyID=  6 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = B81E41BBD1EC846781DD51D839ADCD742BE8E042FE16E2DED8397E490E56256F7A6EAC892585EE328CBC4F57E31DA97DF36AE2A9B15BBA38C2A7D0C8D22451359FA0AE4046871F1DDF7C6525DD209AA8AFCA0D2F93CB8C63F9B1693FBAACB19D13758380A59B533192C04E27C28FCF8C9DBDA583F7DBEEDA9B6785270358DA5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F000000000000000000000000
DAT = 622185D28AB4FE73022AC18FE73C22870DCCC6A47E605B6965B477DB3DDDDBCBB5C8088373AA14E437F2FEA274721968A3F50E9875659BC136526985E824F5606D54FF3487DF19075D2F4D681DB267CC7D371CDF2F67C0FA6C8B5F64C5C295A968A08D09EF73ED268585C92410EE4EF11E95A8F783D7375DD15F2D7583417BDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F000000000000000000000000
DAT = 2B18BAC7639F2189D40C207DA220B299A70D8F94C3586EF58E7E643D5421307F987DE51004920D99F504B31C03912C5EF2B939270713044C97C045EA5039ADC4B8B47E6EBDDB14005EA33DDD173A6606D3A69B0F9DB99E2F93CA779E1E003721E88A453A5D434456FD9760AF20C963B35C651EC0F78B97C88F05DE9FAB948A97
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 924FA49C2B6D59FFE9A0C88B41C58644D01413B111B5AAECF17CB0558A85C5BB1C1E241171EEBD310D204284434F6AFD420B69F17082C4198215729D816CF245

#### Hash
#### MsgID= 18, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F000000000000000000000000
DAT = C5CE173826F8461963632A8DC28025A54257BA650ACCD2804537EE674E3D04CD37AFF55D5EA75280CE293C1D94D337687370CC6E260F47E5938F315B53C4BE21F55C11B7E418842EE81F7C9F5F0DD131ED4F86A321C87BF5E855FD118447324680765698DB19A312BBD55AD2E84A96DFE7A2FD94AD69479D8BCED09318D8359A

#### Authenticated Encryption
#### MsgID= 19, KeyID=  7 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = AA8F20861DDC2C3B95E7CC4E929BB5C98E2A0E90CEC6BE8241C37F80F1DCB9F81C3A43107942D94484A9313E477E1D95142070E79106940557369EA3E73827E798A5F1B5260DA531F3A016D017C9B20F8B81735AF858044F83DD47C8467003F613859D0F2681D7D73618CA0B9094DC849ABD6FB8417E147845124152757FC363
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020000000000000000000000000
DAT = EF210E2B7557170F934B0FCC94289EA5A135BA3CDCD2D40C53F344363E7C89F250D7F39A7557E47444CB79070C2D40B9E973E1E0A4321A6AFD5BCEB2BC9DFDFEDA13C4087EE77DE1346908C8758E27655221EEC54B588B372BFA10BCA4582FA99E66B4A9C785ECF427440F03AADB565009FBB8321ACE05ACDA7035AB66C807C3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020000000000000000000000000
DAT = 91E1932AF52F263D6E17C923574C8D002DE21BAA7CB0667A9874C407C3A8994C0555C27944E8FEF513721315D1985FC7BB040E7577D648BC5F90A41B4092B9B5A9FFBE49D9C2FA7FEC1BDCFD70D32F1A9A12E1A3E1F7256FD64B938E44442B5BD79A2FF745F6590D2828FA63DC3CA4702A66193CF051023D13DD183FEA6DC96C

#### Authenticated Decryption
#### MsgID= 20, KeyID=  7 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 75CAC781CCED3C78FB715737F279D9F43DF31E88701566B5F39C09B24E8907E5F624E27D5EF84F7D36A26C9538D1776AD09E64E9A25F5E9C392EDDE27EC7BA316124C686E20F06FC457146049C9B7625E7E257D55BD8C01C422C2DB0486289522D8632EA76DA37BE70ED6E06B8393705E3A11C3BEA4AE9515E7185FDBC348966
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020000000000000000000000000
DAT = 3F1A2D547757CF419C1AA5EF4942CFB7AA1DAEFE7324A9984A562782830783103DA8E2F18DB82F295E4E9D4783387ECF652F8FA9BCB6437088A558E05DBB5CFF00B9E2D0A659AC030C14199C4FE7C10B00A90053F65F671A1CE555797CC868D7C4C8AE368EC1CBB788F0FA3316859EBCB3E18072941187E7125BA02E9A26284D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020000000000000000000000000
DAT = 62A168E7BBEE24524E2ADB5CF56EE6AC8C7BBD1B03659F7F2F481467778D1CFC84757F41B0796B340A38CC6B5B1D9B77EE5AA9377F34E44C56CF3575B5465FC5A9E9F46B65D34A773303036C4665E0248DE861E0D38DD82B5F2C79CB94EF9D9F03154EBE32C69476E87E7D20B45D9CF6CC8B73B746E13F841BA8B7C7695F169B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 5B264B6A7AFAB28F26B048D2C694590330159B6554205926CB72B0B68385E801E33BD843241E03C58135AB848FD91EDA8046CE4DB081483B0A47876DC365F976

#### Hash
#### MsgID= 21, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 77000021000000000000000000000000
DAT = 6CB9ABC2F9FDDF33F48F059A07D37286C395A59F5985DB432A14372FA70B2DB491493C0F57D0A5FC0BF260BEB3DA8BA5279DB00AFB53DC5FE10AD60F5E89E93F56C8C5C11FD27D016BBB617383AB2D8AE5B7419DFD489B2CA24F893EB3EE96E179B421F7C7D74E1A9119D8DFFA5BE734853ACCF94242851B8F5B87A9B68A6504
DAT = 17F5112735DEB1AD49190D26C932ADAC

#### Authenticated Encryption
#### MsgID= 22, KeyID=  8 Ad Size =   33, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = A6EC9203A9889909857A45E5E872DE8895A7BD47A503E33BEB6955BD73A9AAAAB03036EE0FDF351B3E4170CE8B5197BDF156B86169C63065B6944FD8D51F79E3D6732F0562A187252F4F575D26C5A49C9C0398A0AD6CBA1B32BDAC8677C57E2DD2D7DA4F16DA100AA38E813B21EBB087B22FF52BF168312CA67D4FC327CE7726
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021000000000000000000000000
DAT = A831146C1186BEF04753A1A64567FE182FA46FF132372FD233DB80027754DDBA672613264D5F1DAB62BAA76247C3BB9DC5E904C9C5DD4AA39889651B2F85DEB01F07E715DE83030596909E829F0E173744CC239BB8796058C97EE39C56C06D3183FB655BBCF0FC1079C9EABAC17995F00DF717177830E5A311EE03716EA89E3B
DAT = 6803EA6BC7E98377138D5DEA0E6734F6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021000000000000000000000000
DAT = B139C16FEC6895464975781C1416BF31EE978951D08B490754FA9B1E2FDE77A2145DABC8FADA8FEAEEFD27B2EE94EC0D59C6FE72C0FDB5011A9A9D6EAAD34CBA41A775C8480A940D32B3F12C096B03FB15B7C876F0E54508F4B3C05C6FA30E961D4C125954158A1A2B6E1D52012DA2A572553977C08423868A9EF357DFEEC456
DAT = B250AC54382C4C96322B2FE9B457CF2B

#### Authenticated Decryption
#### MsgID= 23, KeyID=  8 Ad Size =   33, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = DCF3E7593AE4C6C49B089EFE1F732F04898862BAA9BA6FF445C2EB5BCD94477E75E0A58E1056970D2E3C161B4175C01EBD1AE9BBA853CE53969EA3C478CC3A13A1B4C288FB20D82142249974A5E8D83C11DB7C2B0E6D5EE981AA5F2DEA0B8DFF0B88E7FAC64753B8046FDCE28FC8935992FB38954B9AC56E6FBBA518742EA401
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021000000000000000000000000
DAT = 0A858D800CFF6BAA5D792E79E0803D712B5D734FCD526DAB601FA9DDDF0CAAA286F97E72D5FF5870D6CEEA1C8AC8DE6C0C0CF2E6E9CF514C923B67FDC0C03196BDCE37201D5A5B2B75238E381DAD8F96DFD3F1E23CA3E297E3D4B6FD63AF68E68AF7F54D7A23AC5456A97FA021C6C0B8A9BD9F3139AC6AD6119AC1328B0A5B2B
DAT = D51DC7FEDBB0763FF8CDBB9344600A52
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021000000000000000000000000
DAT = 3A3BE22905D09CAB43899A5F3D8317BBDE034F742A8804C88FAD833A603EE0DD722F6BBDAEDF04CC7A55027A150BB5E059ADDE9347148C986EF1C435FAD832E0F908F45C1BAB908467A5096F139A666911E164D9512F435E3BA423EBC696D1C8466D167FB79DA7AB696EE68CDAD3384777103D9C2AE92471474FA1AAB9C1A295
DAT = 6D1FC28904BC87DB5519682B5CBA2D79
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 3F39F9BE76AB9D458BFF9DBF98BE14A74AF5AD7D73B9045271564ADCD780A33151D653FE5CAC8CAB139273C8C77616B3B43FA0BB60E0936F9A06F55A8FD5D35E

#### Hash
#### MsgID= 24, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 77000022000000000000000000000000
DAT = 1031E6854C3A300C8EACE0F92E787C36F415DCF0C777DDEC56A96C9F7D8612E6DE33E1D3229274FE929D42282D8DAB9AC188FE2F20B635BD36F44675FCC8B941B23F75A371A31623BB659D3A9E3B1E92BD246C7035109E0361967F749FCC9008116646DE24805A3E302EEA66F897C1B2925D89739BBAD0A6D2888AA351A9A9DA
DAT = 7D21E797CADA1C52256C71D4C0238A11

#### Authenticated Encryption
#### MsgID= 25, KeyID=  9 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 600709493060CEC43893ABDEAC66D5944FE98AA1916FF077F212AAA236B7334DB1A6E03EC70130CCE8433A3097F0C211706E16B6BE0622AAADA6AB9A43A083196031C0905739D28FECBA203EB0C563BD897931D62059A4F33549F9A5183243A3C8518F87B389CDB9AF2080FF1B5C8A2520D41BE24BCAE6AF8FB79A11981F9C0C
