#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID= 22, KeyID=  1
# Instruction: Opcode=Load Key
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1EF10C84A4748D840A309F1111D08A7422126FE4D08C2BD89E8E828646CB74C9

#### MsgID= 66, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8E113D3DC4419BEC15AEF2E7DCA8854DAB6CB3C4F289439B529E24FCC4415B2A

#### MsgID= 67, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 067D18E126F415F1496428B34E482B1BC0CC359F2788164F827AC8AD126E898F

#### MsgID= 69, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D0B8E7B91ADA4F119CBF5C453FC13FEA23AF23E84A6D19BBB8D51943A2DD1F19

#### MsgID= 70, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5DD856863E7F316A7BEBC6C943A7F55DF52F7C7A20A21EC28E40D81F49FA8E28

#### MsgID= 72, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 343447F99B0C04706AA584D7998D381F0DE82EDB1A2776B426F0FAC699DCC956

#### MsgID= 73, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 908E0328B1C1E7F6FF81FF97F244F7A23F33B2978210705BA05E265A6B8063B9

#### MsgID= 75, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F5E01552447B7B935253ECDB83494EC39661B629EF4A811D44FE21C9FC945A59

#### MsgID= 76, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D1B4047C96285329DAB2EA3DD1BA7B92A6C0F7D2D1072962F89EC2A246C8C5AC

#### MsgID= 78, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 83CF7168249DDAD70D189D4F062DF2A5A184BCC79F81310732A58282900F758A

#### MsgID= 79, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 04A3049F0724A93DDE994BECE2BCA8A49C2AFE35E0AD77565A91F06061946E24

#### MsgID= 81, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 954861BF724D207A96A96C9997B918E6B21E73BE1A4BF873909154CB8F996A34

#### MsgID= 82, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7F4C4A944459E545866248FF33796C0314BF6EBA05F1E7FD844380C67DDEDFCE

#### MsgID= 84, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 80901A923EECD73CB58F0208866DBE899E3B462DDE618A46BB78E25583F9D3C9

#### MsgID= 85, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C8AD4A5A0911FE95F5BBA40072FA452CB5E9FF8F7380E55939BA9F6FECEFB721

#### MsgID= 87, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7AF7C002E671DE74F096EE78F97FE535BEA998FAAC9DE8A757E3B01DE1F84A81

#### MsgID= 88, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4150EC74C9AEC82C6A19FC834E1677FCAEAADD415D69A89171AC990E37B25371

#### MsgID= 90, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 127E215ED878797E6E6125C2C7D3EB85CF9E5CF9A7186D8F1F26E88F011EE848

#### MsgID= 91, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6A0D92DE509E4D3B1A970A5BA59AEC93282440D4BDB3FE5A718B9CF6C91FB561

#### MsgID= 93, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4ABE7F524FC7F4174BC6D69354854C57186AD6D9080B371311C5962098CDC0D4

#### MsgID= 94, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 258F8545C17396C1FA0B38944616F0E29DC18122BAB14EE6887D177768F0CA58

#### MsgID= 96, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2930B0CD9624FB43F031177598A896DCB9A3DCE07E2D0887FFBEC4F696D0D6EC

#### MsgID= 97, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6D1A9EE0BD06C930634A21364A3689FF12C2ED96DBB62F7AFF36AD7A206221D3

#### MsgID= 99, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 82A6D9474E5EE46E821F69558BB811C0A6D93A14A08B89B78CA3FF627948B4FB

#### MsgID= 100, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 855BEDAAB99EEB23BC70D592E1CADE0F5884E72E0C7349395BAC3695C6ACF326

#### MsgID= 102, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CF6FDC64EDB1F980729A300DDA33EDEF96698D0F25BB02AB2C8321A3495B2E20

#### MsgID= 103, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FDC520581CC0C822AC4889358CD76B038EA1D19613DC2AE122382C2BB845A1AC

#### MsgID= 105, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EB03162A9D8EF4832BDC59B192413DF982DDDBA20F737C4F5449710C453A3594

#### MsgID= 106, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A74A0F82613CCD03C812E01A28AB59CA82E9E7141608BE603021B691945C6A1E

#### MsgID= 108, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 800D19FEF9FC21690418FA5404D4F446320BC623980D47D01888A0F30211FBC6

#### MsgID= 109, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3922CDFDC73D5CAB13CB2D7129EB0A6C355DBCD84CB9BEE996DF3FF0B931A9B0

#### MsgID= 111, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 35F3C28E13198F0CABF6A7F02D275424D351E0CAC6D2ED5C5EAFE91A7F9C7A5E

#### MsgID= 112, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 672561784F3A4B868EA42A788167FAA8A620C36AF360B3B6C8C9D419EDBF1E86

#### MsgID= 114, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0899D3170F41FAC8D58562110FA67C3DDE42F73B6A4A64E8431D9D1F9176DA2E

#### MsgID= 115, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2D902BBEA97447DC2DF1F1888108D460B0942C1B2409C6C5EC7045EB1A711292

#### MsgID= 117, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AB603CF04CD1393FA38D07D79286C0E09E2475F1AB86873C8D4D2065402E9359

#### MsgID= 118, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 338FB65B6A71B56C281591B301AD9A0DE69BBB1F64F0C524DB321CC8B2A124AC

#### MsgID= 120, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7F144B88FBAAF03C312E0CCFC4AC8628365EB74622B9613FE6DA085EADF4FE32

#### MsgID= 121, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CFA6F8DE124F28F33485EE84E705C562A148C111DCCE0C8CB40483AB8CB140AE

#### MsgID= 123, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 415493BA86CBC8A134879A2C14683C74250E27985D15B7D002BC3CFCDA0ED21F

#### MsgID= 124, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D669A1C29D492596C4764962F7D79899276FEF56CDB6B5D8C6CA49F42B463232

#### MsgID= 126, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 656B78076BB2613C98BE60317AC6318906F928C123BFA2262BF523864935133A

#### MsgID= 127, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CBD3A6F748095CF4F3115E46BE78B5B61F6D0A297AA4961BBBDC5BC7636A7014

#### MsgID= 129, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 067DF3215695326420454691A724AFB9990242A2A959DCCEDB7CC998DB72A5B6

#### MsgID= 130, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 174F2EBF7388B0A862916B6DBFBEBC14A7204E3FAE6BFCC015DA261758FB6CDB

#### MsgID= 132, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5FC0BC295748DE2A0321A57E49A1C6AA5AECFB6EC981A7CEE1EB8A104E3F3D8D

#### MsgID= 133, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AABC01F0D5F12A55D3BB5B8F8B014C9C0F1940D0BE20D7B57230908AC7A7767F

#### MsgID= 135, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 666AC092D436CB49B2B31BBCD13FCB4DFE88A246981E2B12F98B01E90A824D1E

#### MsgID= 136, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 577F7B9F06241BBAEA3F2F2510CDB089DDC96A7A1377F04CF8DCC5FAB807AD62

#### MsgID= 138, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E3DF64159DBB2B8AE147095006D996DC6B81A0C4F9F45C994086A168C6A31B63

#### MsgID= 139, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 321A58A3805FF140B05F1EC832A0EFDA37048CCF25E829830F1B70EDD8553BBA

#### MsgID= 141, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7FB384B7D928390DB963C8498C7D51C8CD550FDF733847E607CDDDB5FBAEF55D

#### MsgID= 142, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 25052B3687A2D632CD73A5F2A65ABC8FBB789FCD275BF7E0740D998667428AF7

#### MsgID= 144, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F5D0681E774A7DE81F6CE7C022E1AC53050E5D8BFA3D89B998D8D2F106096707

#### MsgID= 145, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EE8572A67875B17E25E9CD1E2FECB6F7EF7D2CD12FE4099146D1A2F36E7DE4A2

#### MsgID= 147, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 690FE448413729CAB2DA7CBE60A921E976E54CE4E6BD070DF35472435194DE8B

#### MsgID= 148, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8B49F49DBB78D4C7BC5AFBEB481A5B57F80969A973462D3AF607152127293383

#### MsgID= 150, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6915FFE911BEC10E50021B66A406E3B79C4116CFEC321933E3F06CB27DC096C1

#### MsgID= 151, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2E7FB5D5A855239AE20CA3C7C5163288832648AF060093CD24B744086353EC13

#### MsgID= 153, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 96BE9989A1216342EED2AB02A5C13AE538EBE6A0BB547B2C671A2A865DB056C3

#### MsgID= 154, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EAB2060DC7C5A58A18825535957F671F546A29231D67F57E7C87A577040AB704

#### MsgID= 156, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5CA316BB0099A35F344C183F4AEC917E426EBE0EF1AD56CC6E3243770820EFF4

#### MsgID= 157, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 132EEF7A1A228794318C4C3F1C36D4EEE7FE34B17A3390973D65C0078DC56F4F

#### MsgID= 159, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
