#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 4218932E98D9CB8EB996E1CBB8797B62C8276C2EC6C10AB892F7A693AE1D18D80176B235A2EE7D1287E47724073F63EA018D2AABB4DC5BE84216A4534DE7B77F13B0BA20E7C5DBDEAA6FEC42BEE35FC32F9BA525E2096F3B3124226BFD064050
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0063D1E5C2AA3AED499F09E7D41997B77B62B734F90C7D6CC7CA3796272D3BAAD7E7EFDEEF756F181FF9BB1F1DF23C0E

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0C85A95A0324C13E72C5A4BC8D7BC2D46A64F5AC9D03D352EE4967F272556AF00CD4CE3F65BD484483D79AD5C0A1BE25
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C0000000000000000
DAT = 6131B7D91DB4FD43BD731B4E017BD5E96C91FC49B9F774C9E5240B96D0D8AAC6754F908E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8A110415A6D04618D0F768867E36AC0EE2F8BC6F5A78604141A785F610A3753581DCA018D3A924E0E5775B16ECF9D73E

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EAB5D32463BAD7DFD980D8B32BD719C1E5AE50B5AF55B93B828F0CEC0606FAEC600F3E2CF42788061C64AD0D43304E0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 47A8CE2BB70D074836A5C963
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 6CE3DC9FADCBAB797D2877E6

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 15748A3D7F49F7A9F57E58ED1777CDBFFE84F4DA20B2616A0EC27E0379103B54FB83DA3A439EB46BB804FA3920A94ABF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 160000180000000000000000
DAT = 5DACB93649DAA63D5C6677A72D3423854FE1327DB7546DDB0785EC70CF0180941DB62574980FBC1E58B371472365BF18426A9FDF11CFC51185355B4B10C5BCF3A7055907FC41C92B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 87ED2945A98B6D353E82F73C883662C4CD07E9BFDFFD43AD3594103B26D7C0D01AB5C0333FC7E9AE2C35E614A2D35E33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 84BD114511873ABD97E0EF66FCD8F1A58633D5550F94AC5485539E4BA084E83D82F65217FC11E644B6AA00706736718F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8B3EB75557D4598CFA1EC3EFB58C9D77E901AAF7952E516968383E81208BB86FDCD716CB630CF2F38FD457AE2987EEC6

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 254990EAC7E861A6AAB78061EE4ED1603E5358A170BCCBC90B5258381EE299E5626C543B537C20F825D4B110B19A2C08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = 65A23EEF666102BC878F7F30EA6AD803C4F2DC9B0CEEBD946409B1AD75A8BC8171946E96E6D116CDD5F1DA9C3E6ACC51
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E0000000000000000
DAT = 59163DD9D8134E34E532384F29B0F706E789F3FF64A4453D968DB69C1B2379E96DAFC3A25BD2B75739191B38E255AC6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4489F85B3767AA668A26398BA7B65442209505850E74B292C6FAEA5619204C453B35267C4045B80FFEAB2B6F0B54BC56

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 48293C3D9F04C4432FAEB89F6923AAD1602DE1870987B4064A2F7ACCC2189908354C5FC201D78A8029A3192C058893D0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 160000080000000000000000
DAT = 45E81FD1B28973CF24C9F33B0B1731455B457135833C52AA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F4A0E3772BDB60F7800953B546B5ED89F53F6FF4519964356D03DA6853262BBDEF212E5A44793ACD6A070D975FF10F65

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0AF6BDC966011A2C9B69D6F1E71F09C0688D2F0FA98A616B43303535244167660E91D96CB19546010AB3B1C34EB6B49A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 160000120000000000000000
DAT = 22A4225C6091E0342CA5890508005631C6F57151ECCEDE218C4956B8DE98092C71F8133E83B0B7CF3FF7F736A46019696E78E365B4BF9CDBC7337FBE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2CBF6A4EAE55A84F75A435A491592F1B52874C6BDFA5D4159425E38F5E775DFEC40347A54E8D16C6C14F6F4A0F684F34

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3E308A527FC12DA63156EE0A09375C40EE26FF05CECF40272220742E7C88A6F2E487856EEDB60F1C68F97558A887A765
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = A7F42148C8C77908F53250883C6381CE52477A38268AFBF6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EF715E4ACBE524E8507CCE311667917FE7F9C9304429D761842DD3F3BCF961964E2020FF8933F37834F894D2A88E39B6

#### Authenticated Decryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A4ADA37DB62A9E81881764C1A0D92A995C60D736490C10A558428BF14B06421309F7E89AFE542CB7BF1F5A23EAF3D391
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 4F7E0FA0F220F7A6FC6AC33F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E03283AE73ACD7DDD9F796BFE7CEC83976B514D269E9B05B85B2A1B87AD98241B8DD1C91F1AB0F98398EB30B358B03AC

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BAB9FE3A295E2809CED64DF8A49FD9AFBF4B217F707A24E20749E515BA6DE2CC6FC91635A7DDE6FCCECF720827AC0CB9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B0000000000000000
DAT = AEE50C940B45B64DA4E7275CA595E14F2E5186AE3616718403A5B054BDEA1601A633BB479040E6313626E71A0BD18389558E0D787FC8F219238A251A795137680B6A777683E83843BFFC166EA34F1CCAD0ECCBA4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2CF678EAE2B4A0DCAB8BD1A5034506C4FCF0CFC6569427997E95D26E0D457F13FB23A33E18AC751248A3D070CA5D1B8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = AB8DCEEEBCBE48452241A51C6E9806A038C53084B21DBA6C520F11CA0CCBFAF4A9CE055C6B47C79F6B44AC8A4E334D9F6EE9017E37117DDE96EE7CA0

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6280D430C431806AF831C3BD01FE2F777AC3197600DAE5622EDE20CD540D7FEEAC9C57635F61D6A7D172AB6414E3AB80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 120001000000000000000000
DAT = B14E914D4AA35036A46AA792D34C9A37F5F934438F58CBA9324DBF7767271670DAF750D2EEA4FFB565EC2561F1C467FE806ECA30D09A46B126EFBF5C5CD4E407B19E1084892465C54A6A22EE13FA0C33B0A3B47E40BAF98D815AEDB21A2C790F
DAT = 2FA2EE4058E30A2473E8986596B723602D1DC838A77A0A44BC27B931FE649928DBFF186E645723588036084796C71D8181FBD72480B33E80DA2653D7A78A03D9AAC589253748DB361C73E2E23E3C9CE9C802894479436B59453178AF4610AFC9
DAT = C9F047AEC0DB849EFFB21564738AAA722781A38531373BB58F30D2E3550A0AA710CA846F4CDAD2FD238F69D57CC166518AF0C9F2C9A030F4E23A724ACF523BABAB9409BEC521ABF72D0F11CEB6E2BE54CA3FD1E9E469EF25B29D61F68D1389F7
DAT = 7CAE4FF14B6EA3D2F60659310B4BC93279416EA7D76C6F4942D494C59590C49C86625B48FB95583C966FF6CF90A42DA8E06DD53143C794AC7458AAE74866F3848F84DDC7357542C20D86CEEFC3625FE85B71BF7DB875814AB26DBCD947750A57
DAT = E25D91F5CF1134E5D664C47C083CB5BA98B5A504370FBD78C0B05AAFFB87CA3D8D04C1E9B77404139677673CC9B6D664CDC957482268F0A6126AACBA8D0B732CFFF57022152F7F39C1494EA1873AC66D1CBB29149872A2FFF9A6092A21A050B7
DAT = 5BC9B97C530C328CECD78AE29894FA7B76A16A87F913481581AA69D68A1BEC054736FB719B2396FFACF57C84D1CA0D1933C61F3D035A577D834F610F51C1BDB2E9104957E5D36A4BD29E421F0DA47427CB0718BB7009C266897D25232DD87891
DAT = 05403BE3617DB68FA4B2C7EF958FA5EF138650F07318CD67D2930D6DB0839392C679F95563172A1C891BF046AD0E80B78691ADCFBA8E6C688416584B25EE9BAB18B3E6B55F80189F4C3DB6DAB8A2586081089582DCB414023F156A95B08ADE42
DAT = 47FFD692E926726B7013E7F2720741E360F2397DFF2BB835A46B2BFE2AFD08A58B0D597D6CCB632F5A96DA1503BEF03D1BD252C204AE30C349F833D34D6088A504614B4DF9887B85744E47CBD2DE6B0F33C3F4114CA3184FB29A1BA555C70325
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 560001000000000000000000
DAT = 6E25E588049D5011F71AC59A8666B88A3474376C5352F0114D36DA0D49D04EF91B3CB8668FE123EED5A7F9F2F8F284F71DA5FCD79D6EF9F3AE027781C55D50BFCC61D78E424D1048BBD76017C336EB184088BEE851E79CE85A890A1948C85A70
DAT = ED1A48C8519A2D9C2FBBE633EA81BF7CA199F84FCBE8EF3B04DB7A0F735515F60025E791C200B75B5C5302799FD426B5F1FAA8D4C27F8EFED2EAAFCD4ABC5B59AA118F29A8992B69B8D61F64B7B6C6879314D9000A28BB14178376693A35DB62
DAT = F3A3C8F623CFF32C87D550745468A83290F78FA48C67071DDEB493A2E831B10D992C5483CB1D83E275B00E8D83CEBE4C97F59CEBCC9791FD876CBB7CAD96E0754A36FD5347CC4435F37A62C5A91C2EA6D72DDC0E9BBC87D25579187427BFADD1
DAT = D3EF5F50D60408E38E07C8732E82F1263CD9446EE545A6461BBFC0C68EA39ADB2532407C2473561A6652BE30B043AD5F08D51D80876028B1A464547C9DA8367ADD21C6712B6E08928097B62863C3F01C8D8335DE6B7B0DEFB9E723256B8631EC
DAT = 1F44C5FE1C7E8590BDC3AC2F759D084CFAA76F6E9C6047E91AA66E28E7729A90495A5396D19A83752C31EEB2D4850B08E7CC96BBE11903178F2A13910FC6D67CFC89EDD597D7E96D7BAC44504C9D187FABB0CAEC0703243B9ED8F0BD54BB9C3C
DAT = 1DE2A1A4D4246646D1270A1A44A0838CA687B8679BCEE0F9C67634B675AE3E1E3BE4A61E8DC2B31E907B430B5D1A7D558D6286975920909EB20FFF3F1D0F13C8D72B3B3476980DC3CA7E6B967DCF1C899A569BFFB603B4BA10139A2216768374
DAT = 8D5F9D75A8BC32BD446CC4FD089BB888EED78A97E3821DA9242BC061AD95FFA22028F784C18972D7455C18F6F1289C27207618034BBB11A484EEE1623C90E1866226DC3C8A43248B8A5D672483C0B6FAB6B0F3212D237DA446CF938D392B88C1
DAT = C6B9C166C9678BC60C30C4009B8B1AEA8EDCA6F6B51B1E9D0CC5B7B1D94606FDB692B2287D904F7AA6702A1131F79824D7D0CD35B8FAF7B71F3AA15AE0E7138198F701FD7733BAEA2BA21DDF8E544EF4B2CA8B2B7A9044D28DA19E720AD449BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1135E0E937A79FD0EFBC2D89FAFE2A3345696D815BE16E53CC667387D727F9E5760911AB97C1D34674ACD26961555E62

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 17888D50A0A7B2EDE84C7C2B144E2B4E9F38B078B84959F88F466CF4380AF31EF8CE2AD80BA46425D490BAFD0973E55C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = DBC66BB3F3935A08FBAC2B64A3A18ED1EBE489659E81AB9A532624643D9AC6305FC347670FE482306EA190EAB92F39EEA9B2B993967D7FDD5835FD8ECCB77E54448285C40935FB90
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 560000150000000000000000
DAT = 6F60E358AA521781A5CD64694C1BFE0300B00EE222F2063C728731CB21A5077D3DB9E58217B73BD6A607E86F01F305801D3D6656C271103150E490EBE8F1DF96134B35160ABAEA80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8E7F6656F86364B8C428CEB08064C3EDAE506BC5836F560E6EF5F25BA898D9880F3319A7D2BA34AFC1CF46817BA2E733

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 04D50169B857AA2364711947E6F9917610A684F891D9F7650E8765D238F91119C45244F4E80157F72BA256C51018DDED
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 160000080000000000000000
DAT = 6F35635DE28D293E133C0F471A9C7835D02F99489DFD9136
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2FB08615794C588D5200604181B8DF58D2DEEFC9B9759DECD5FF701DA595D235B370E63374C31D698FC6DFFBC89D2B31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 96BFB466F732A39F527A687A852647DF0EAF22BF20F1D9A2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = F8C28F15E008073846272F5690B90479C4C6D191F4E86444

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3F95A675AF65AFFE5E9D879F8EC653193F696D553B2EF575C37B1B5AEA53B45C717CAFADCE81301FB848BFA91A2C4219
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A0000000000000000
DAT = F53DE7CC8B6190DA8EDC8AC119390D87B65FB63A6A97812CA6E57AE641F1B40BF123D01601DFD6D67261F6DEF537AC9CAD9E5B85607C5BC868B475E023B4B08B7A09CE14DD3A6D27404D3FEA0B802EF762DB111D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 61C4D63B815AE199543DD18436BF296463BCAA272789F3B6BC8BCCFDE230A1AB4D1C529F775624D47B5B252815AF024A

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B511A329A88737AF70196BB417939226E82DA1CE3FF06D6CA87999C1006C36AE7ED2E0449914C7A211D924988C193956
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = 8E325C03871DF73BD49D7B8FB40E9224070CC7A02F2C4AD11B0C2BFA28DA595D523743A7

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0BB89D52ADFBFC48AC6D74E1E461769E29F7E3843E9328488D819475DDB38163B0A0AA50E4D16A15A4F865DD95ABD2AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 63CFA8CDF755CD9D036EE9D89D129D8236A83FDD4C46F94FF90A3A6ACC7328AF06BE367D2127BBDEF63CC3FDFE07AB55DE704BBC539468133A89EFAA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = CF3B9C1CBD276319AF05F25BBCA60394E271EDA1C7AB01FD24010CD35B690599A7D0CE4B9A957833B65186FB6F503076BE5939DB49944BFC9E5F508E

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4912F63C6224E15EFA4B5D3C21102D989E3DCCD3AB42AAFB8EBF32AE685BE3E9A160159BBA6739564BC2291232BE92B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = C44CAD2FA8AB70B03A06AB9F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = BC19FB4843D1154DBC0C211A174159514D62E73F9665288AC112E1E29FB80A81469C3498911F64FBFA7458722AE274C6

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
