###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 45FD99E387BAE981522C353269A5E0821F1CDABB0D1C73C2FBAC5D507A756A31
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B8A45DB81DC35A52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0CF38C4E861F3867640369AA9442859D83F64B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   57, Pt Size =   69
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=69 bytes
HDR = 52000045
DAT = A8F26B50218CB956D7B92AA8C9CFC9C487BBAF9320FF18CFBCDD1AA9DE7568AA
DAT = F3DED2A1EA9F0746F17AA8D0D9E5CA967186C8DC7BFCF024F647A96279C5E6A4
DAT = C6D9E2B800000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BE59FEC929C8C19A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   22, Ct Size =   74
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=74 bytes
HDR = 4300004A
DAT = F21830D2B017C4B61A035E31EC40F4C821D431D3ACE90B53F9E97552C44E59C0
DAT = 0B82BC3EE284C6FF6B23AA68278146EA6A895F373565D0001D2AA6109AB713F4
DAT = A9AC48FB1E2E1C0E74AA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =   53, Pt Size =   91
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=91 bytes
HDR = 5200005B
DAT = 8E810D583B2019A838767432937FA84169B5B8D6AE8D69DB3E14B28807CDE15B
DAT = 8B0CDFC151FCB8DFF0219A14E90B3E9EFA3BBDD274C443BCFD530E93FBF8FFB6
DAT = DA203260A60328EC7677790BDABEEAD4D37B6FCD247A32433EAA9200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9780F1BCCDFFE970
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   58, Ct Size =  100
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=100 bytes
HDR = 43000064
DAT = 493D3164EDA6303B054E542C924733AAB9B1C0CCFEC19847D75A730FBDA47F53
DAT = 0351E26E96C01B1E9C25CAF60963DE0492B58C57382B03596360CDA7F86F5C74
DAT = 3012D37E1086B098EB33BA83CD040666C77EC2B7170FBC74BCDB988D2EFE6749
DAT = 3B190F9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =   15, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = 182B711A660796E3AD4201C4C89D620D484C8086C2A87242B579C0712D49BC4E
DAT = 30B96492D4B6AF68DBB73CBC3A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 559305F381CE73FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =   43, Ct Size =   50
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=50 bytes
HDR = 43000032
DAT = F7353B6270D8BC9714169515D65FBE1ECC02E5ECB71EA839D0B31B8109ADE481
DAT = 656DD0AD3E02F95E6BEDB212A5A197E9C8C50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   65, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = 0E40D18D48266BC1B6DF0F88111A62D13C0C90683616351FDDD5075E89F1D791
DAT = 84FFA5150DC62A888CFD205CC9440000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5E5B54328453FD2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =   60, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 109315470CD82FFDFDD6C3F5F0C72700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 57D433D20A043470FCDA18A84406E13F2286A4891B9BDAF52E875A6B4CE19600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3677A914A7F95EEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   90, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 1D10C4276DD2668E32E2965DCEFCC452CCDC91A3946B4281E3205842
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   92, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0EEE925067290D0A3DE777C0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7823DF7225351E39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   84, Ct Size =   88
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=88 bytes
HDR = 43000058
DAT = 2DC4207603471F546FC9A02AC939F6911C798A6DA50DB45BC852A65CC3C24629
DAT = FAAF80FCFD32DDBB6E0E5A8F8206F608EC8E20B3D65F3F88DB58D7D98827FA6D
DAT = DA737E124B6281564C7FBAE9A3828D2DF15E7DABA5D7F4FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =   62, Pt Size =   56
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=56 bytes
HDR = 52000038
DAT = B9885ADE71EC97D458BF89AADD8B2C0F05CF3EA9974995B3F5F4314A2951D5BE
DAT = 5D99EC49A64116ECF1899EDE7CD59F8F70C21A2AD4485F6A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 07B503188D5054E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   43, Ct Size =   85
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=85 bytes
HDR = 43000055
DAT = 90EE16A07F05A10BA7543DC886F5EDF2AD52348E5AEEE2214BD2BBBF5DFFDEB7
DAT = 87A835D7C6C508D3E6B0284DC00DEC185C7E4674BDE21A08D971004BDA069B33
DAT = 03F400C5E5A86EFFE7AEBC7E187F88ECF36C3C5010000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   78, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E06CC6D87A4A1D0BD8AA80E8DF000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 00CE697C4A97573E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =    7, Ct Size =   99
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=99 bytes
HDR = 43000063
DAT = E406AE0C52B81774EE9E8A7426D14346039F68831F3DDCD9D927C1934E5AFB7F
DAT = E82ABC8F016AB5C6D4ABB9FEA4FCD721BE1AE20B00B9B2A034974535DFD92179
DAT = 4489157ACE8875FB902C905A5C456EFF5FC6A5243DAB0D4FF3B470095F866428
DAT = C8608900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   38, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 60A9846DD7AD39D4D7A1411ACB485298E3CDEF370C1A22E92D8014B156CC2C4D
DAT = 172452E8715DE012C3AD3B03B8C7D2D05B7D1A77E420F9F19CE3A5C7C9894A76
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F328189642407080
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   85, Ct Size =   88
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=88 bytes
HDR = 43000058
DAT = 5E5B912F3EBB6A9EA7D23E7E42F38C20F52BFDC438DA60E760A10559C1EB4B69
DAT = A0F0F3EC25BE657648E4FB389E98EF22A975A61CDBC9606EC5E10A708A3A08A2
DAT = 8F87F7CA09EB1E8565BE6873E5AE72CC856F1BBA1778E245
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   81, Pt Size =   84
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=84 bytes
HDR = 52000054
DAT = D6DC15C24BBFE591634ACA7AFC664A7EE497AAFBF613F63DF7DF50EDC266D7A3
DAT = 3A56F6DE0D3F12AFDBA8E56A808FD4F8C05D2D15635523B1C1856C891D78131D
DAT = 2C9E1FC64CC61A3F394E2B22FE9707F0636CBA25
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3439014D80FF3F71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 960F401EF3160000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    1, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :21A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = C25C3DE419599E660654E102CCA80D4B122EB721369EEAC2100A585DB9D36418
DAT = 028C7B7FAC010A00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2297010B8CD700A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   46, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 47358A93B84C09C902235B023E16204C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   15, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 3C20D2CC57C9CF098AA57214EFD9F89148C5457EF8EB26FE8B2A5AB46CC05E03
DAT = 53FC6644837A0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B4264BB7E27FAA9C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   88, Ct Size =   57
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=57 bytes
HDR = 43000039
DAT = 18AFCEF0D0604177386391602CAA0204BFDB66C290D716769F60C383F60CD6C1
DAT = 400296E2B16E19158A5BE83341C2EF799544C303B1852DF15D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   39, Pt Size =   98
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=98 bytes
HDR = 52000062
DAT = 90529262760C01B7DF33629F862982056F500DC96BAC66E13188993B477B8A9F
DAT = 4808D2F902F8CB0016E9DBAFA69139001D273F0F7427E9BD2276A9C265C98230
DAT = 623FAD8B2835367483A61CDA2FF798541BFAFCD139C19C130E12F1C957D0D498
DAT = A4B80000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8351F916D178E52F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   66, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :31F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 27EB3AEF9D528CB622F5421C8AB7B820D97A53BED4A64BD299000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =   87, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = 16CBAB9A86F0A8D8AB0794905FBA9DC20426CD450371E1A52E94F35A527AA608
DAT = AA33E8ED4C244DEEDAA42DA2791B0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1909BCA850002444
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   83, Ct Size =   61
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = E0F49E04F80A6C4AC84958AE5D4321A4B4915243A0EDADA58A7092E95E5A69E4
DAT = 69153DB20ABAA1D152180E6B85696A50268966D04344EA8FF0F42161C6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   73, Pt Size =   49
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = E0BCA7C4E13DA421BF8DF391E4564F933BEC705A19AFAD9F7610840CE29129D3
DAT = 3A24666472A70358238711EF5113AF840C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EE404AA8BA97DCD2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =   78, Ct Size =   51
# Instruction: Opcode=Authenticated Decryption
# TB :32323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=51 bytes
HDR = 43000033
DAT = 9D9B002F4CAA1DB5774A01051AC86A88B40E616B6A5A5E0BD3A2E6EDAD3F4996
DAT = D99E6CC21EE386C03BE5B65061CFFFA09FE6F300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    8, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = 89F5BA74DDE524C2DF310F536FB768C0A1263388666DBE4E221AF89BEE8A5FF5
DAT = 309494DCDCAAD424064E80D5579D0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6BDB2B63CC4DF7A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =   76, Ct Size =   57
# Instruction: Opcode=Authenticated Decryption
# TB :32525 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=57 bytes
HDR = 43000039
DAT = 697F3F0B0B138160CE89058BF19C6C4FADE3EBC316FAE8F0A5797876D73B5549
DAT = E13FDDFAC165D60A376BF9953B84BA41450A90AB78D8A8468D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = E7CFDA40876A1399A4FBD31E856912200C677AE3C39889C84096860A8DE65D29
DAT = 21795FF4DB04DFDA08131C4B420F19B9A4FCDE7E2E28A355F122AE782B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5B40E32CFA2B6F37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   59, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 7991DE8D81D74970726827776E8EC32578B88346570A9DFF6EA6E9961A4EA293
DAT = F63748EC757A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =   43, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :22828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 9099B7DF6922A4A7BBD054718DB84B56085F4F3A25000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ACC57EEADD4C750F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   19, Ct Size =   58
# Instruction: Opcode=Authenticated Decryption
# TB :32929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=58 bytes
HDR = 4300003A
DAT = F533CF971BB0929334A7649AC7DD85C0D301254A5A091E00ECD84E7B8C15AC50
DAT = A7DC2E5579D92076A711BF176247B5ADE831A8BF772EC0B9C8FA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   86, Pt Size =   81
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=81 bytes
HDR = 52000051
DAT = 11F4CCBC167CF6B2C438C5E36A796F1BBCFDB3862D490951C4B2BEDC17FD843B
DAT = 29B3C90FD5AFCA07116CA0620BADA849D2D4A28CEDEC910CA9050F1D09B5BF6D
DAT = 6F54F5F75668D4E4E7C917E61B40EB8E20000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 409FCE92EB74D203
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Ct Size =   72
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=72 bytes
HDR = 43000048
DAT = 680156418A26DABBFA76C7B1C640614B857D9B54F7F2D000362A9DD7B487FFF0
DAT = FEAFF6746E18C0D3D25E142C630B401533F6E16197A56774B22F1B5A270BF115
DAT = B8BD0249F677ECEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   50, Pt Size =   50
# Instruction: Opcode=Authenticated Encryption
# TB :22C2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=50 bytes
HDR = 52000032
DAT = 419AD0960C2B7BE151FC783A29E7E3CAF2C9875642F1474F9E9DEBCF9BA0D782
DAT = 53AE85F0C86F4C2C04343D87A53B924F283C0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 90B11B843D048182
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =   78, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 160AAB666338C02BEA6C04B57149906ADF0FD81B7935AF7901A881BDCB42CA13
DAT = 952B2AA338B1FD8F18CC60DE3B79C4FDBE6B0957A21C91F808973B8C00000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FEC5F5E5B6D02026
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   61, Ct Size =   67
# Instruction: Opcode=Authenticated Decryption
# TB :32F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = E9C2EC53EE790E9409ECEE7F43E78801FE60162AC6B5EB68822F06597CFAF649
DAT = 47413F13CE6765C93FE3EE2CDD3571B8BBD5174887AA9CB0A1DD64973BC20FA0
DAT = F6575900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =   72, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :23030 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3FAFBD00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 400C4F3406C4CA2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   28, Ct Size =   43
# Instruction: Opcode=Authenticated Decryption
# TB :33131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=43 bytes
HDR = 4300002B
DAT = F58D63805A6EF70F48CABAA2A5A14F885D7F211402C02E3358EE3030A79DCD86
DAT = 049E6D9D5E1FD3814B9EDD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    3, Pt Size =   98
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=98 bytes
HDR = 52000062
DAT = A0A7F5A0FD0EA9B1E13DB99055E99A8B5C34594DECF8725B4C1CC697B9F26B89
DAT = 74670B9B1900F9AD42DD9EDBA8AA1F35D511EB6DDC9EDA789AE4D834CCF571A3
DAT = 65EDE71D084FA9F1B93E0328EFECFE34CC8AFA2712EDAF1A1BC591E1E63808CC
DAT = 54940000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6BFFC36646C22E36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   79, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :33333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B60E62B3A82138A5BD146684553C9A9CED69B4F7DD225194
# Status: Success
STT = E0000000

