#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = A0D86C92B6B353E9B973BE72A4009E563809F97EE203F3160ABACAE361B8952552F3BC2A04BE88B0E0413A888132385F8113CF74A9A79D32C71BA2BF7FC4DD603950955179A62E6950F8B07357F660C1D9D65DE192785E1ECBE0EDA7BE35B1B9

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   90, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 3C86ECAD6F60B1F75D94BA8764327F7EBE7954ADAAF98173722A481D592E2EC3984F22DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=90 bytes
HDR = 1200005A0000000000000000
DAT = 99E1096612CF0EAFD581F76E167E0390056BB0E28BD118B4BE004220A24F0351C57C77FDA1FBDF2F5994D022780AFCF43C719EA112AF7E30F60EE7880A891AC55F2912EFB44C769D9096C4A89A1223D02E2FE06FFA83F3BE5DFA5389608579FB
DAT = FF54898BD0EFFDCD0DE6F838F05E01A92F3FC8AF1A48D684E985F75A288E4DB6E69B2CC85F565EBE1AF5AB7A3314335BAEC316653CF0AF2952DB4A339ACF3E86C46FF643FBC14E29D3DE9D3F5E2399D31B99A597CF848094B27EF5544004ADF7
DAT = F30CD54E1816A1742DC7586BAB09AB2AE1380EDF8306DB553DCFEDE12B707419B3DC08B4F35F3CFF3AA18A679D52036D55850EC31BD7ACC299B65A7E571E3EF6AF26D46C62213596EA48C4BDA35F6975D40EADC8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C0000000000000000
DAT = DE4DAF883083FB99900673EA343713DBCC06496FE85FC635A75A3D9E30894C14E7C86585DC64FE617B7FA2FEE4084397485551BB721A56B929E72D8769A0A4B07B13167E5EE923CD68DA84348B3F7B6192956645
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 617D593E6C9AF4EE30FD4CE808CD5CA696BD05798C12CC82

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   92, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B3313F83A6BAF21FC1419BB587D629B270BDF4D63A9090EF75D95FB1A9461FC67272EBDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=92 bytes
HDR = 1200005C0000000000000000
DAT = C80042A8F8268EEF5AC104D187538DE64E6FADBCD6C577BC19741A6A6CD775848000E42B8B3BB56EDCD7E4C97C6C775E16F88E8A50F9B18367FB6BC9286245775E6FE1273A5480A31B33D8ED930AAF71281BF3A5F583FC5565CD2D752111D20F
DAT = 6AEBB12460CFE4CD5DADB287B587A238301BB42A9160FA107CF618AF1419FB6D73F379DC0B992E2F9CA45EECCD54C24E30F09BC3F2F18CF83240E9C3BA5B1BFBB89A5845185F8F5961D648EAE857DC56B72E051CB82DAE70246FB0B43A48C437
DAT = 209C732396BA82DB48BBD206179A9C77A1468B36CCBC1B0979D3771F36AA291CAD2F6DB1C1C68C203450433FE92772ED309AA4B3E1922E599549577C4D29394100BFA9D1AC713653CD0A67F1D91B318692BDDEF5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = 457C5197311D43F8BACF2890A6AC40E94C4533D3088A332C1C10104E3261480FCB8859C1

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   84, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = A0D52DDFBEE1A829B47A59469A0BEED1E0AAD178E778C4CE58AD89402CDBD889B4A08554
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=84 bytes
HDR = 120000540000000000000000
DAT = D3B5478C6A87F73EFDA2A5CA5D0756CE32EA60208539C8676D7C782FAC1D5D86EAB426138FED461E6C7F4EB8A71A091844D151314683E85312A9F534E6EB439DB39DA46FAD7D51DBB25CC7589A126CD3C14E5B63C55CEB9185691DBCD8DFAE0C
DAT = F104DB8F215CAA4D82EB031D97EFD02A3BE5D77793C2B794A79F173B39E48C5E5CB2294A0C878A53B40599CFD19DA39C2955441AED0FB54C516C6A5EB170E481C10201776114479C9BF1258E8AD8A0E850E9E0B4E0D6A3EDA58EC71ECDB1F62E
DAT = 0D1F0087469F71DDD33920718F42042BD151B7512C0569DFB3DF0A79D5F0E1033267B4C1E81C11DA34FB39E76291A9C766102BD766C589D3795F45EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 560000580000000000000000
DAT = C01BD5798CC160665B3C9E8BF9FA3F3AFF77C3A3494C97F169E5DC0DE536829C7690FC9ABEB065D3C87FAF81DF8720C9C6391DA9683DFCF9AAF3324894C1AE411EE8F46C13CA5895D1ABE33BC1E28EF2F9D5D335500CD0DEF91775C9AE05D714
DAT = 0CF51696456DA8D74F71CF52E8C237E8A8181EAC825D1BF8ADD55AF561524FE677AAB68A90B09610034DC3E619237D9293702A6FCB147427E2F388BE80819C9C970BBD6C3387C680586FA16B83C87411AE0A72639BCA588A33772776EC48822B
DAT = 97788FB27F2C8AD6FF18696518F00CBACCC2D57AA6D68B8F2C89ADA16EC43158DF4E1481A0EC3F87797FCDCBE4C39B1BB41A59237B774C6F7AB6E2BCB19C17BAD672B5B206E9D6E3
