#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - None
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=16, PT Size=18
# Instruction: Opcode=Activate Key
DAT = E13D634CF063EB5AB5D00E923F73F79D64EF62A2D4660188397BA1519398AC523FA5F16C211691389DC278C336976D85
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = 72F04DF6693ABED52FF923FDFBF760422DB04A1B7D6214EE9D4AEFED59681D47BBE2C0E709B9AD8684F9456A80F9D9C4B558604D3371FD022A4F92CBE9E6F883072AF07C77EB44E93BE0BB7B96D943DF5A2268CF

#### Authenticated Encryption
#### MsgID=4, KeyID=3, AD Size=30, PT Size=31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = 3776DEEFF53BEAFE7436C5D0736934762B6028C6BE0B65B00C39ACA92687D6EAB39D833BB2CD814498F8075EDCCDB7BAA3CCF4FB7391342FBC97928A24D00AFB9579CAF076D5770C1B20C428236635C72CE5E3EC39598F7EFC8436B01E7CB9CE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 74700D527E9E6577FCA60AACBED2157510313731D0B97696C372DF28A32D682A5880C9B6903F99A3C0DD8C38990FED22
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 58F05414F2E70DFAF0921A876CB19F9A03B2C703540402FB7D0623E8E8A75C16A0CF981703BF03395CE38F8EFD8D8E67D87DE55BE5BCBA58956C38F6033732CB5D4393165D98A8C0AF190B481B23E5B24541564F6FCDD9EB3A2590086A55DBE3

#### Authenticated Decryption
#### MsgID=5, KeyID=3, AD Size=24, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 190A509EC79F1E6BD54BA3BB2350F983161CDA030BA967A538BC59A5C6B37F22DE3B177B9CC1209E57762D7974E748E6450F3E7472AB3530EE7E4AAC83E016A06DFD603F5D0D20A0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3B5456072BA391381B5C6E63FCB9CC0AEA471C8DA872DB6198661DEB7519D212656530DB907D27D62DA105B773C8970C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = 675E88C48D4A2EF9797A6502CBBED40B544DBFC8050C764896AA1A0643F09C31753F5483196D1C3AA4B1739A5D020B95A9465272E8053ACB64E6C1080006E686A770BFCEB34C5948
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 952F246594D976E3B0E5D7ECE32048D49D5F00B1855DEF349DA271D7D04C4ADB65A4CE018941FAE37823746F93E84E1A

#### Authenticated Encryption
#### MsgID=6, KeyID=3, AD Size=23, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = D47A1E921AFFDC4B8E6D567AC53BD3599D8C7E645A179176FEC63FA3451D62AFE9B8A822DB04856F4252D3442E68A467616180E036B80355ED8535087E5C41D970DC4FBF92C23F66
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A0A8AE07ECC2BD64876B4D52203B3646F1214CC9EBF726C70B873B7FB2D43D0159B8E5145AE4AC7F5145027B856F96D2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 66D9889D01F5F9D663C0581A70A979DCE5672ECEC1397025D5C982630CDF56C6BF53A035F2BB3D12CA19A7B6AD5227AF4FB020EAB87D8D780E976789ADEC421038B87E0B09D47C5EECF9F0BE421A6F57DED0FE537B41D9B082CDEFFE118C364E

#### Authenticated Decryption
#### MsgID=7, KeyID=3, AD Size=7, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 32BC84CEA81152BC70A0A2A044773338604FAB98B4D811A0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D99FFF46E110C195E24685DEF3AC2A6B9D49189D19B5D4B0E3F077A0995C0DEEBD63D1FD6B12F72F3F53E492A8C0D200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E0000000000000000
DAT = FF66BC995608AE4CC76649232245657E36936B97B93E5CC7D147F3CFE2A155FA3CEF6B9B0609B165B29809892A3EB8EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 607281FEE1F6BBC55B4ADEAA2D04110E7CF5679061D1F45F34B81D12DADDC15F85D42E3AC6CD89AC40E7E30EC89F10EB

#### Authenticated Decryption
#### MsgID=8, KeyID=4, AD Size=31, CT Size=21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 302229F9AE6833C5194A975E3C42CB56F8FA8AEDF3C2AE7A4A449D4958471E90C58C16EEED87A9D2F5EE592ACCB8FA241334A18E3A9EBE274D9B0B11750B044D314C1A082029E0672D76FF2851D519C75E0093F1935840C3A2A5D8A6BEDA5065
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 889E584E53F986894E3ED1C8B056E494A29E947E0096DA6E84EEDB803ECF6EF4E4579057CA7A5D7FE68C3467E9301E08
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 560000150000000000000000
DAT = 4B8404F4DF6C490980CE25DCA8FA693934EA955671F285EB661A30ED9086E58FD3906EE6E7DA9C07F1F057FCAA09B14384EA829928E7DD3D6D73D590AB402C6B066E45FC212E6997
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 46B44D8BF5F4F2004E13FCD278521559C918D9149FB6453C1A967F77523EB77A4E5390D848D6110CCCD94BF292FF81A4

#### Authenticated Decryption
#### MsgID=9, KeyID=5, AD Size=32, CT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 91D21ABE657FD2DA24C4406BFD5D2A5FD44825E8ED3207716E40B607F6B889F6D0A8D315C935339AA7EA6DE88F55480B9B9C17E458B1134792FC0E3E45AFBBA1314769B98AA8C10FC146C322388D0BC2A0CD8C50B8440A827E50B6521EEF6469
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D09541AB740A5603404CBE8909777F5EA100CEB4B1DE35E8241A14C8C560832C54D7D3C8B7235B3015C0D65A456C75FB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = DAEA156440166F8935AA92F96F02B31697FB0D34520D86E37DB3A5B977EED35F3B7F8DB7768EA3CF0F36A3F64453F04B90FDFB46AF6F2796CE184434
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E3E02BED6E259CCE3918BF86B6B3F837C8348A68CB6F0A3D67737FA26CBC5C73CC5B9227087E734F11679F766CE75FEA

#### Authenticated Encryption
#### MsgID=10, KeyID=6, AD Size=30, PT Size=1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = E92B94829AF8868692F672B65528022867E038F5A1A596280709FDB7411BD74BC39C6D093897EBF2DF3C78405FDCC139C4602FC330FF5B22D8B5C77D87EF86D4989C66310DAD8DB7D06AF66DFF2AAA861C755E06FF9B5050B4382357CEBB7307
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6149098BBB9420AFD092F28F4B1FCB20757225A530AE7E3A64310FE1A4B5DF00E6E77D5810AAAF5FEF3DC1479DCAC825
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = E302CA947B80DFA420821530

#### Authenticated Decryption
#### MsgID=11, KeyID=6, AD Size=23, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = DA49DA3047554477192F2D510D6FDA6B292CBBF8492B7838EC99D48CF444AB006A319EABC0FE7B43093BBDBB69F4C886F2AA82F1AD54FEC1F62E460CD698A4FF9BC642F9F3166B06
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 905D81AF8CEE846599FB6936BA2CBCF6A6558692C392EC7AEF02A7B7F88077D42944AF6E92315ADB778AE67A38E937B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = 6E0A690C65111AD3C5CB3F08FAE2577B4E09975CF92069C4F3E795383B66549A871AA5D3B93686E88CB4671786FF1EC69518738A1768AADE944536D37C06BA2173566130CE274BCEE53A8164C27A54C4200A782D48AA5943A382C6C0932C6EF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DF6FFB892AD01D8546CB44682193A2403025527DC182CBCCC2E8041E1FCD78E3619CB743D0E6E7E12E5D2103494C6503

#### Authenticated Decryption
#### MsgID=12, KeyID=6, AD Size=5, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = CF377B2F5E5DCB63FABB1F8C0ECEE6DF8F7EE5B3E4B0036C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C09E7784FD9158C0C5F6D1E21B9D154B1F5A9A2C29F2423BD20345D879F3DABD97A641F9309BC8F5FFEBD8C06F8ADF24
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = 99F73D77E92B7C81F0555EF868E11D97290BA81300EEF938C291F8066A493F037B7A97D80B54D0B42BA411CEA33BBA317E51B36D7065A2931A06E558
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C4B6D13204666A86EDB5792E726AC6032A15DA9F5ECD30BC08226BF6CA92CBF54E19E3724D5D57D5EDF5C60BFA5506EF

#### Authenticated Decryption
#### MsgID=13, KeyID=6, AD Size=3, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 611860E05EEE1138425DE1D8
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7C2B85C1F67B946301BB8F294B3EB50749AB5F3792B61528FBE640AAF1869E96FC438C71DC4CB2925A3BA6C958680882
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C0000000000000000
DAT = 5B13E7C57F53BCE95B31B3845B28BF2F0B0BC14B9C6943A43078C874D242F8DBAD19BBB872A76C4F048C58D62EEA368FBD35C3FED83F70936917AF45A7E80AF208DCC1857B7BB73DE5ADA3EA0954096EB263F177
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F34480587B72FC2493BB7B0C10DD601F88E01767845A6C643FD07FB9FF7E4287E1CF802FD6CFE0E0F1C6760A77BF2DE5

#### Authenticated Encryption
#### MsgID=14, KeyID=7, AD Size=14, PT Size=23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = B79CF29B46168909B76773E96DE6D75322B465B4F362D763651260148D38C3FEA4D2AA04BBBC3937A4A80872AAC33145
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7EB2EA0BC4D622A962837382126F6D0BE61EC11B50089B7371DDB414E0F61DA55723EA58332D070D06D13A9FCED4F232
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 92DBEB70DCCC480E2C5FBA4B778C7758FB4BC616DC0A1A225D92B42B731755F7DBDE2C64B628ED159517624ED4D93B5007F09479CBA2DD331F162AB3B890FF7209DE8E96DAA7CBE4

#### Authenticated Encryption
#### MsgID=15, KeyID=7, AD Size=12, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = AA80EA591655235D77F4F332C919B5A80C78DD2A61D9E4009816A8B9521E175B415F34FE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B402F3934FCFBC160793F9C835F5B04A0D39F54A885C973CD16829A6F6C48AAFC27E87E217CC4564307A899127025012
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = 65A52B3A2FCEF4F12AB07C7226AC3556D335C7F4C5BB6D4BC311303352094C3AF0F72EA3A92CD89A9262E093AC3373C1CC8A5ADAA8EE83F9711DD1DD0EA2DF388EA6EA64455F355C

#### Authenticated Decryption
#### MsgID=16, KeyID=8, AD Size=17, CT Size=3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 58C471F4130681B8438DC8A52DA97CCA04599A1234AF5129CC054733C626ECE8C2F42465EEDFE88FA8446E0EE97613DAF36C20ACD1D3336CBCBF13C0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5B29BAF1494484418DBC7A9F0494205A2EE7F3D6C318B84EE11B1BCA6836DACEF4C6A8E86C1FEB9BF5B6C1FB8DB8535E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = EDD8E298C7A60F2450CCB6BC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 251C12B8D0079B7BCFBFC0D1493B73F1DE22318A561CF435F0A170A81716449F07369E239FB5C92E354C004935BC8E86

#### Authenticated Decryption
#### MsgID=17, KeyID=8, AD Size=32, CT Size=5
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 48EED2C3EA6B881D34A641DED48D12D6AB67407ACE8DE7D6C30425300AEE2534F92FC1C536A2AFF26797EEAECEC34EC468697E84E243CCECD2E0C4642C6D61E3B43B8241B1DE7E86F8C5F10C9F521475C4D8ACA9FC28688D177415DB8DB64364
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 43142AD297EFF1CAF813E112C2FF23D350A33135FAE3BA0FEE1D3A9A9CF4D89E35F2ABC8E3FE0B266852BA2A216A4E49
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 948EF802F1188FEEB743729B7C65B7AF9CB38F1CE1D638B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = AAB92A66A12362E817856E0C22340456E5AF10F862F1B9B5EF402A01856E052D06C0AA16DE00F376D033144727DA501A

#### Authenticated Encryption
#### MsgID=18, KeyID=8, AD Size=11, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 744400F20AD40DAD11D8FFB7EE3D2535E0E29668DDA025CF4FBF4CC82A56FCD37386F31B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5398FA6F5442CAB06D6F42039EDF1135C6FA449430F95120826C34F3A19190DF672D6C0244C1ED3C78E71665F9ABE18C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 6F16D700DCEBDB373C6EAF7721EB85D03F32F51622CA808B57B8B8FAD3D476BC952D20565CCBB2B48958CD251FC1D10FF3DA643B5AB32D399E1E94076E8ED15EDECD2A5CD3A4DA1E8555BC1603D285810256ABB49B323E7B4652761F6D604864

#### Authenticated Encryption
#### MsgID=19, KeyID=8, AD Size=23, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 5AE23C98FD45E806AA04293C05CC5EE1CF6FA78F89D177DB02EC7C21E982BA81A2D66C9D64160E0F48B24D2622057A76A30E3D490768C3056E0F71C47F63126A22831A084141C762
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1C0F3B7F47C02F3BB165C36997382D73DBD15E87F4CE39AAC1173E466BB3DE2EA23AC875C2B0E0C5641DE94094869FAE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = FD64E4DAFEB1A4BD830449122CEF056FA7C53D7AC3862902A85C3676CB4342698B5531B6132D5AC4DA193E55B79A8F9117C97212675F41288696333A

#### Authenticated Encryption
#### MsgID=20, KeyID=8, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = F3712531440C1437AF2F3DE9F65D2498F33CCA7C01E97477D1E348BF55BC3863103BEE47098511CEFC9F6648566941738ED8E92F5DD2C9D38B870A1FD3EB09B4AA745E2FC6A834E57940B93B10A12F3E290DF76BCE1804C0574C4766B273AEA6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2CA7699940B3D6F463CD8D690402DDED03D7147963A4D7690BA44FCFF92B46AE399CA0346835E160D215F0BB3CE15B18
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 0A1A7D65A3B5C9BA659EA31D8F6417495254119FB52D4D1960FA0E8F9A50A3A84E0761A87E0C84FDD799767FABC5894DCC5BAC2EA4ED9E7577A80B21F5D9012A2D0BA5613A2E76F64F47D759DC0F3FC5AAF5A1FAEDB68041082C8718C59A0759

#### Authenticated Decryption
#### MsgID=21, KeyID=8, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 20D309B073AFB021E70D5B91
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3183CA9E7E25063E09068DC2374D68E2C0374567B635EA6C09C7CEFEF51ED8E99007BDB9D0D449532F66843D5D1AEDDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D0000000000000000
DAT = 736B86AE0B326E4375E46C2092F5694904F940559058D9D991802F7C71A1780FBBDBCFEB77A041029CB86424065B57C374888FC3FE56D8855DA0DE7953A63A144E1B2EDB84B1F7142E94E469AC9F98C9C8EAD14AD168E89E4C1B0167A573E9F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D6128F3F52DFD8DE198DF3763350053BE0D206AED3932F99E0B61876F551379BB0744802A4C0CB11C49C566DB1AE0E65

#### Authenticated Encryption
#### MsgID=22, KeyID=9, AD Size=30, PT Size=26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = 3AF1EE2E94DB3B0B03F9DC165F2C899311B122D724E54E60BEBD4A97312CE3F43F5A744618163BAB2969952F4CA954C8CB264E0F6DE5C49BFC2DC282171DDAA715E0A364306DBCF50D4D3343E26F0C2D79D75A017F5403575BDC1DB988281EEE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 47640E87333C99C358030A1C9957D5ECB5E76CD049BB1200580BE3F3A1FD78EF4D174F656F8859BE34A8AC279EAE890B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = AB21227BEFB3F30EA3BF5DA1309CAB65972DD7555BDA93B1B127AD0617978835127A6A5DBEF3AA0D7F6750E12F531D7025E4769F88C4BF177F224C7943B8DC0821B1DDA343C16E1150640A95172A032919CF09BC

#### Authenticated Encryption
#### MsgID=23, KeyID=9, AD Size=17, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 9FDF789DE405FCCF93087B095298233CE7EA4CC58C333E3179AC9211E1FD2D8473DC1E18C387ED288D3090F393ABFD80CAB2470A8277074FFCC54045
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 07E3CC1763A259255E4F63427257DC47F23A98C7BC162AFD9D01BD9380C76147103282CCAD176FE6626492098FC5CEF8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = C5FD91CBFC7280CAA97212441AD35F89D8330749752FA560CD3A84A2B0C32DFD766D24A96AB02BE5052A10F8475A0BCE724F1BDEE5DB1749073A2097

#### Authenticated Decryption
#### MsgID=24, KeyID=10, AD Size=6, CT Size=4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 99134B1DB298B8B83220A6F742DB3E9C4E6D33C105D60D5D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
