#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['ascon128av12--ref.so', 'asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 8300001000000000
DAT = 31AC9321BAFA71CE63E90468359E59878CCC651BBBCC86F9A2C8B6DB4FB65ED2

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F1465C0D8C2290D53955D799434933B37AFE0A30EA36C90D9FCCDA58B907B6EC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C00000000
DAT = 960EB2E757F8E3331C8E713AC8932C5385AEABD3C51D9A0D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9BC221E667F40B6DA7FD8E6D614BFE4D8CB7AA295C6FFAF27A5474E8A073DC20

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 27A1690C772EB544CFF0E54DAEDC1502D2A94076362F885AC04995996B3AFE99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 3AE61609FCE61609
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = E74CB2DC5B4CB2DC

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 06B7708399F455FA0EEB157EC7AA4D71B0FCE7493CAD78244D13B1199620B5F4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 1600001800000000
DAT = 92022767DA124FCB60CA4FEBB54B33C847F851EE92CA187EE270F3FB01A981BAABEBB56C7D7BB4E9157FA5C35EFE891C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B504E979A5E05A35914DE3500B812B86ACDC28F6A52A382E3E15538C8F340205
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 876C56C385B6925DB95AD8DACC25507ED4A821197389057871D5BA045C582DBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 46A7130C60533E3ACEACD140070FB7A94BDDF476DFB96453E7253D19227A7682

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F40FBDBCBC19CC9120CBDD9C806A9F9432822A7F455EBF99168936D1D1BB8B31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 8DEA366809A6750BCE385363EC4EEA6FD3D18854B3E4EBEE8E42AA7D8308AA7D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = F7BD8CB9938AC71BFE64846E54F9C5AABD0810FC5D091C2BC4C48506445A8506
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BF039B2E46CBF098D0EB8C8959BC6FDCF3F17D89171EFDE65250CA3EE7EAE508

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 988992BC600AD25DE5AD1C37E524E3670E97F7BBB3EC4BBD8FCFEC88A233ECF4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 1600000800000000
DAT = A31598AD70BD078814D553E0C7BB413A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9D143E97C266EEA25F98DF4BBD8B39032F551EE4FE51C16BEA73A1479BFC9978

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 920524ED659B55F92499C5990281823D0F68D8E5668853DA354138A6C0D17BFE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 1600001200000000
DAT = A6731FB4C8E354D9B050A89A926B51DB9B30C6BBB8198A113C7BF16C245CA8FCFBE41EDFE6101EDF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 25C7A0E0D2895745057EC4B5190573D09786C3B899D73A6C58831CF9D8292A41

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 23FD358E535A7C705EEFD7B3773134D1688B2B24D2A47C9699BCA472B4747953
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 53F2A27AC9F3AAB24F993CF907373CF9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6FCC7F241B24CBB7595FF721ECE8780FE09773FA9663E16089819DE39CC4C3FF

#### Authenticated Decryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 66E6468EFC761FB3CF3ACFD37A8F22D9182BF8FB0298D9833CF7512F974FF42A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = C2E994D983DDAFE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B504F0FEFF6D323255E574C9AD771879866BA138C1DD9E50C37112E83EDFADD7

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 882AA1FDD51B3A36EE8B54A0852588925B63C54D898ED4A1BAA8C00FF4165842
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B00000000
DAT = 7DC7B6197C802B9C6B61F916D6B3EF73ABEBDA79B397C76BBA39705F178EF2FD644D5A1D6D818066E437352F15E44D72B6D23C7D7A8DFD7D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2273BE9B47BAB708F6443CAA5F65D231F37EF03B7B8DFE780990FB7493C24599
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 1121589124537B2603E5376DE7A5BB25B33AAD014430436346E0004C08D026C6667098FCA96698FC

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 345BE2276ADB75C03CED2A87470AF9E4E9ED69703FA2613012E54F688815992B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 1200010000000000
DAT = 06FA94CB597DF22229E59E238008FBFEE6DF61FB6942982E078B02AE7D07BF845B35C4292D2EF7F4D3A78B07B7C91A41E8FDE81401CE72B767DBD8E3BC17B5D3
DAT = 92E1F414964888154E2A591252FAB80EAD85EF283439D75FECCF134B9E6925D55E63A7BF850D1DCC82F65E4DB8F10F8736193A2DDC54CD62F98DA3BE83EF1F81
DAT = 6F41B68799D860D35846A1463D7A93042C9ADF5CE66A8377D74774BEC4D3A9C7CDD981AC6CB30AE023BBD6C9825C4F2B08862D0D5954537EE9E385A332048287
DAT = B1DABBA8701C0EBA45B190A0E0D7587CA5F52CF5F4D327E40F47DA56F219590D39422419EEB0CF63F1E5015F03726DDE28B7E8BABD22C6C0C6082DB68B651A72
DAT = F1E1EF7A0AC98E16161EA333B1980EF5D7454A2761761B5CFC881391143DA6DAC44F270739842C53B4402B1DD391572A55D097EB0F183633B52C4CC3F558B7A1
DAT = C3523733274036217E6960D5694FB83C06A9284E4A2E56EC66F3D7A180EF30C3ADD5CA4F1E06E3004D13D18B10114F25996A8D978D57A3146AD9C9E0BE755634
DAT = C933693709BC23B47675FDE18364C5991BADB895BFC4DF3F0C4EA5B74B4CFF5ABC7D860804741FE40248AC2D6095C9AC32B4C7C74723BCFFFB5D52C1A876F214
DAT = E50E31443BC4724F22502C4CCF8EECE712DEE9B217459394CF7AE028FA99A92FB3E6A941E562F893EF17823B5F9E3A56BBC7D4E32E940C366953BDD7C2ADBD18
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 5600010000000000
DAT = 7656DD4DEBF4AD4E803B1A8F617B6578AE2FFAACB1F5D63E4AFB1B2AE84F45C18F06EAE4A1CF984161BEDFD22ACF48AB870754F0BF6E61174306414300A08DC2
DAT = 91B227850289A4E2A8D247F92822EFF19A142729EDBFAF41EBDAB33AEA5D20ADFE3357361F5CDED1DE6AD712965E280B2C6B44F5B01F4416B0D0EAFD974EFCE2
DAT = 17B3D19D400ABA3367FB20862F03000D2667D53B89CEA31710DF01C32DBC32E0AFFEBD0773F00B6DF778581C5714010F14606852992BF83F13845A27FAFE6850
DAT = E18B58BB6A67C77B85C7689072D97B9E988671E728A86B868474C5D6761680A370A576985B7417D547016C5E2CE694C70AD9E4B5640E975FA1DFF2DB18C5EDFD
DAT = F379C3514D802F108A64F09A993ED0518CE7D189386976A7EAD38FF9C3FDE93683B901030A46873E5BA2277A3F3AF5BEE59F67D1791EF1126A5DFE87A73DB63D
DAT = 8432A2F19CD36F09A21BFC75DBF22767D3E3BA365BDF1680C740637587E3EE3508F9EB8A6EB402BC8763543F3BDF7100D93DA26AF4DA4E8AE403298D54658461
DAT = E8FFA36D8970C85806DB699B0315462D79C9EA26D05F226136E0B3EB431D45ED15902853FAB3C096B86C93586C998A69BCE693F903CBB10615FA0318473D65F0
DAT = 695BCC196AB542B968B98778C8F525F9BB6843D4D87940B0E6D777CE0CC08A8141CF60D631DFFB0EDFC4EC2BD0E744BD4AD23AAC5DEEE2AC2087F16FDD626274
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E7B8C67A2E9694CA6F1E9A8E8B68B36F5A732882373BB34B8F15DE620D2D812F

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FE341CD6A1575F40FB794965C8468BAB329B74157D19C127AEA6364478E10DC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = D1969E5E026F848126BB3F4DF07F93633358D56C0227705F2950F20DF13AD93933909048546AAB8811C5C8D490C5C8D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 8C1B33C0ECE4A3701B8F940075D662DDB6286B89D8B3B8BD66EDE52CD6AE3315E4A463CD6B0C85417F347FDF8E347FDF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 160F7AEDA43BB6B38E2A72EF23718CC99E0C35A4575207D0EED855CA860FC0D7

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1856C1FEC0A573F3FC76D1759BF0339E9BEC241869C01427ABAE465A78159A85
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 1600000800000000
DAT = 4C7F8C0DD2FBC929707D6D5027331D1B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 64A1887B605D36A2280ED287C21D7FFA8899AABA4B83EEA19C75F221AFED1B82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 1E830AFA2D74757984C95EEB2FB1E229
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 9529817FCBC426046A1B2946CA8C98EA

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C6955C8108F8D295A88AE06B220B2B5268A4835E30F083F58EF05397E2159E38
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A00000000
DAT = 2658BAF6D6D8472107185006C2E96A97507137A946462952776C2DFBF1E5A16F8AC6D7B42F90A21971A50211F52211A903E0ED7A2AF6ED7A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 110F8491A5AC62B77504B02D078EC0D8F5E4AD2BE64392E2CBCF0895D26D0B23

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 51FBBFE53C7440D703424983C30C17072BF3D239FD349D1214E5F4D910312EB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 491D402594AF909274CF2A30E8E13565FA2406469BC53746

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FC61B1D7F64FA42C85440D5E7641B00CE65B22CB06C99D8D4632758D93B0A8E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 55FCDC55C20850DD1885E52BFF79BE3BBA72BFBA89B59B02FCAE9EBAD5B24DCCD004C02C67690C29
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 1F0BE7F6C212EAA8F8C5015E61B9EE969CE354E8445B93E908867B774B12B5C924C242664D5060CF

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3360D8ECE21D92B20E92DEA21AFD951240FE72E7077AB63B460484E5851F0613
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = E75E67B3B1BF11B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E2EA2262A12EED7D6AC8B588A68E236C7C5C15F4646ACA0F3A85B7EA7B0CFFA5

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7850099344C7BA1A37608FC183E3CE19222DBD061A73BE6A60BE4C12FF63E28B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 3932C58A461E1D6EB6C7542EDD0272C9F7B5E93ACC118A14
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 7FC394E36E1B1A9EEF13B7180E762A38BF970ED815DF8369

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 03C2CD542CCA267F98DA77F764131C8F1A70E72CA601FCF78413C38C8C5DCBAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 8C6C3FD81501EBDCC603821CD2AB729A6BF8B482C55F013CCF54BF45079BD513

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9BA9C5BDE7E5D34DB109EC5B20AFC2DFDD0EA6C372581C5E9A82CEBD01A2C10C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D00000000
DAT = 6CE1386A1646A50E6B997E3DC8E8A5299A7A1C9D256380454E6800EA7B5F07E9F02A4EDADC6A0AE94744D02EE98CB2AB1D33391A75273972FACB38484FCB3848
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7DB2634DEE08AF2277043533640040FA804DA8169B7D98219F2ECEDE00E92B1A

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2DDF46A9CCD4E0DE11BA2A534154B8BD936A0F592FD0DA2308ECA12E4F104B5B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 1600008000000000
DAT = DAC440903DDC33CA7D4BA2BF7A3AFE191D76623E7EBF5441DF84F1016004F2C64D59B56BD1AAAE7CB4485AD3741BABF998EC37A3D4BED1688E1AF577089E2386
DAT = 672BC09F6B467DDB1ED82CE56A25B8FCABADA46FC0E9A1C5276ACE5FB48827E51E1227576D3BDEEE8DBD543EBB067790E3343D884954BC81754E4D1477423BDF
DAT = E94DA795D588BC1E58B6D6FA96D88502B7E339EE4C44EF1319F938E53D3BEB8117EA83C6FF818523C3F140C25363945F6FED33850A483B30D32E7F0D1318D548
DAT = BA0E22F7279638B99CE7A56EDED09FADFB175A30588CEED195683997B889F048186C8B165FC940C12E4F110A54CCBB416FB8CBF268FEB14F394EF422EDEC1F76
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 20D48F9717681D005CF0AD27D4F5F87913774FDF07463C67CB319D36949402F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 4B957B147E3CE3FDDE97D7C91A2D4781850B1953690D79BC96D5143EAA8D2FED96DD94149D07726D308ECA22F1D153CF6F81ACB5CC95A8B5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 40C4DBB2372356D0CE1E37228D54A84F12330A03A112125CDA23F22669791959

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
