#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v2.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - (32, 32)
# key_size               - 128
# lib_name               - encrypt
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 36C0EBCFCE7320AE457FA66D574E33F077074CF7C7112BDFA59071F30E4FAB8D16FE2D713868618220B781CE406C5599A98D0125693D2A7016FE2F64E2CD32E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = DC229EF999C2CABCB3DD5A08FE11307309114463FC5E2EDD3BED54E4A34EC83AB344F564C9E13B06980D5B6BA5B0F1D72997DDCD9B71C5DD76D2C4C5D44624D5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F000000000000000000000000
DAT = ECFEED0F897D92915CCF044B59BA0D1EA1CD21488040FE71FE787ECC2D50440886845C9D11E5925731040850FCA774B0ED89E2BAD20CA889D9B96388296448BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = DFBA7D21A8AB7AF1BB24B3A860E59B281FA8604EB71D886E68F2090470B1064398BCA86016EF20EE2025FFD45CEA7136E147F2663922C2DBDD47735B785D82CB

#### Authenticated Encryption
#### MsgID= 13, KeyID=  7 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8BA08B31AF57AE5E970FD383F237C76CA2C00CC7F209EC202BC5A0097164315B96BDE3AEB8D5720DF25269DF5596E260FB332581CE13A4790B7BC1A921787E92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011000000000000000000000000
DAT = 931242A30EAB05E0F82CFFD437F71A6E2D8A42138AE8EA24545F70DC138B58462C19608236AA4AFC4BAF958AB6FF2FDFA9A20A6965E51C12340E9EA365C1A70C8DDD566D70E0FC2A110F60002232CA47
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011000000000000000000000000
DAT = 18FAE399690678E31A520FABB9CF62B35BA2EB661F3B15DCD5400DE8901E239CE0780D81BC69ECC031A74DD66CF4CC0D581A1CF3A7259241DF385BCA2B19DC9D8CFD2BB60DC8F3C4F93BA1E1DA0E7993

#### Authenticated Decryption
#### MsgID= 14, KeyID=  7 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 58ED2E1660B12C71DACD5186A35E626182AFDD5ABA15A976C62C41AEF4FE4437A1F3D1EAD98B9D6CB13C820D40E8D497A0140816678445E1431FB49E9BACC7AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011000000000000000000000000
DAT = 5F4A1BB66D1F2952E60EAD3D86393D2096347AD182578ADC5C205F55A8F52FF5CE29A1A7898D92915C8C59E1FCCBFAFC54C17C001AEED5264FEBF3EB9C4C7519D72AFDE0283EEA7BA2918A2093859DBB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011000000000000000000000000
DAT = C7E80E836EE139611AFB553D3BACE17EBCB9E07916304B128EB0EE4BF2A323A6F9CB7D5E1A099B908D4E64E052337C20A5314AB46DC5D953392AB6EFD227ADBA13972717DFCF2734B3073530E85F3513
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 069591C58E2B68B475890D880A5E24ED8FE977FB65CA64F9F68D7330DE86065D3BCAEEB864E4210A7C3BE091A605C4274B3F3239B967FDB60A125C090C340403

#### Authenticated Encryption
#### MsgID= 15, KeyID=  8 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 069C98DD259C503B9F5B69BB68018F97C5ACD92A93097532499BDF9294210B4C8D3ECCECFDA9056C1FDE54A188796588819DAEB9F54ABE9885EC529CAD8ADD76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020000000000000000000000000
DAT = 709096F52788A793D8C224C363C9C0AA9155A8A8A320DF484ECBBFAD3F89DB82EBD232989F5983161661EB642CAE2B892DD359E0544DFB71D1693AE40B0D129CA20075E6B708316AFB20DBAE02BDAD697FB548350E4CBC9504EC6646E6ED887096C152A209AB975A3CBB562C109EAB8DA6C2C81626B4222708906CC6981F6C9C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020000000000000000000000000
DAT = 69D618425AEFB98E7721926BD4D4F3648CA9AE3893D22F931C9AB1EDB44BAC6E8077F3F861D64D5BF6F1AC48111FD75E79D4457866908ED40294791653AD6F3F6FC251ACF89CC64926DEAD216A157FE8FE174DC75566E13F89A941B442330B16C78509E6A8003CFC5AEA71BE546B466FE5018C508F47407F719D828395B88775

#### Authenticated Decryption
#### MsgID= 16, KeyID=  8 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B4A279E6FE7844044D7EF6BED3FEE596A03351A3EED81A166A721232AF86214198D22FB50E2D0FB0BB20EABBCAEF321737ED578B9A2965781ABF5F93EBCAF2AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020000000000000000000000000
DAT = 6D45DEC0CA498A7861370A7A2A288BCD3336B89372A09A3F63203EC261810FA15A15B8ED9E42385D0767316F8D74C0BC7CF12EB5F325C86F3E62DC3F124CB00C6A8BABD4AA58AD04764116505A0722CB6868BF012327E7FDAAE1B9F97256FB935D25982E6439E6532EF9E4BFA4AAA29BAC865A46612F303F4F0D0FC7925D8FD5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020000000000000000000000000
DAT = D8D7C5020AC2E748B124E531F06A7824641311031185530E5117683D01355E9D59C9FB0295AEC1686196BC898D00FBDCBADF1DF8377984010938D51C4AC40E152DB72439B75DD4AA161D0E29EBD6CA824CD708AD624E1D1764F42E1F9AC579387D0152BDE793B6BE10B0E6BCE5D37D65DCC4D6058BDE3DE2F4E186E7B4381D1D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = B6B79A0D2F407CD820B22CE7853E87F96DB863E02736E06E9310A99A80F8A622C241F9177F3D609F80E5E21371073BAD522F5C6E570BF50F80163FA03406F7A6

#### Authenticated Encryption
#### MsgID= 17, KeyID=  9 Ad Size =   48, Pt Size =   48
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 299CCC84E6BB74AACCE5379161E6D26CA40D04692C41226FBA94371C2A7FC98B6B9DE66B0186A0FCF8537119D811636FA3735493DB61FA1CD56A09A172556BBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=48 bytes
HDR = 12000030000000000000000000000000
DAT = 4331C1B8B4D13ABB16167FDAFFD006DD7CFF2D8A860100268F64AAF658BF3D7266E7A4D386EC34198FC01780D985EC63B55A9E1EFD18BB7715C64B9DC3C259AFBDD900422DB5F7430B79AAFA3FB7B232AC54604AD032699B2D514CEF0377EDA6E2104FC63FF7892A2182C34C76D3484C70278AAACFE5254D8EF323FFC85FA6864952A0B55E1A5FDB1E8CAC5CDC0AA9C38D0E6CA6DE6FECA255877406CE911054F408F5F526E5F37147E5868252027717018A27E754439B614AB6C73AE5332805
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 47000030000000000000000000000000
DAT = E74B81DD4FEACC3F8700210173C97C926D4606E0C947B8AE2BF0D8BD4AF4182C5A3B8880C9A2E418C5320F034C923FFA83E93E81C4DD7307366DD5F21E4BB037977D889DD61F54D1E48D36169129E2000D6915F77C0C0F7AFA029EBCE038CD0F8F543754313A21F35AA26A3243FA87FC63EFC228460EB1F57BDF8392BF375D9A23340BA99FA42FF99B89751D24DF92AD0A3689923D8E7BD9A12272839BBC0D76E6C51A1329DBF3923D5246347047116279E69B8A73B275834957A5E08CBFA1D1

#### Authenticated Decryption
#### MsgID= 18, KeyID=  9 Ad Size =   48, Ct Size =   48
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6830FF0912B269094D4F012A55E9CAF90D46E28231B4E00B85FED3BDA1AB09A55C6CC808ECFA00D84D3DE41CB7F2782DD4C560315F0E49366D37681F39D18D88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=48 bytes
HDR = 12000030000000000000000000000000
DAT = 066FDBF824152ED26386E7EA5FDA90C4764CE90F1916BC7B8237E0F9C0480FA5E8E6BA8B47F39FE33ADA787323813632C391028B5128232EB740403EBBBF56C0C104855A72A3333EC126FE13D623A7BECF23BF4C8C51846451EE542840DCC7988EED40995AE29001C35A8EDD9DE313A970DF6A0E0268290FB844D78A339DBE155C13CCAA29D1AA6C145520DFB459BCE8A9F3E22BE8C1A34DACCB3937258E9C07B589BF31FF7A4A967DC5CF7AF03CCDCC896C890083AAAFA3F5BF28E205355DF8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030000000000000000000000000
DAT = 01F2A4C095CEBD7D898D074C7CB534918FBA842719D912C327E7F8B16523CFBF74C374C2B0D5F4E90C394F1B2DFBD22BB8BC52BEB8270AB6BD21CB7D68903A2E8FF00FCF90CAA35293CF3102C0930CA3651CDD7A43EE323301C61301B2644766C39B46DB8D8E70C9DB3C3A38AC1619242173443B242B212DAE150A96552AC35567B8E0207DA44E139B7AE28B3109FAC2F2ECE9B2FCBBDECEB9D1372CC097C7EAF48B31BCDD6DA744FEF747927AF1A60483EB7FD3B9A4642DA2253116AE4E66C6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 9B6D4E39BB85C87567F9C4E8570B7E24E3398CB35DC51E57333CDB569A219EA67E540327D9C82438645DB8BB71FDA6075956A9380F8D2FB1D0C4EA5C44B97C4B

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3A02767E2919C29FCD6799555212EC0FE2396051C217CA862FF5E79D8D18144F301E0C37EAD8ADAE06304C1C786429098B30434F0470146D25149D65E1F326C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040000000000000000000000000
DAT = 5325A90D984072768D4587FE072F7FFEE3040A9626EBAB32AE4A7698337846D30A87118B70D3F97E1A9CC68A20ABE295F71891C9E349F581014E7A3F8AC390D320963E51561CAAC939F8BC7B65B981EDF56E8120CD3E2059670CBCC5C9D6EB8E74515FC30A4D1057ABC8ED28E7DD0F2041526C8EBCEB7C720981034B2A916DB7BF2BEC0F6CE15A2E4F69F74B2F21C43DF32BB22E45BB53EE3FF9A49F29FC2EF325DFDD64F5FE92924D5DBB4629282F58544FD3005DCC052B8FE293417054FDCF3A6DBE79C3A00BA880A3B92FD17F207CF30F3AF7A1C31CC329CDE66A163E32871999DB9FF8173D061D99D201A1CA771C6572339D004A6421ACB5600D8F8EDB78
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040000000000000000000000000
DAT = 761A7ABCAF0A39F7459162FE53FC2DAC4389A79AF25C63A529905C2A3F246C1EBE2C52869B6068CDEAB58B5C374498169CB02CD53735DE7CF29671F151B3BB323D76FD1695479E8F7E11633DE1787F5A85B6D9FECF2DA18B12AB27755DC0E6A6046C742E8A8D742C4320A0102785A609A63E132A0223BFE7FF67976FCBF234836DF894A3CB1BCA8F4FDF0E329ED7692FB96BB9279F3524015B4085F3FC82C8CFFAF796F83D9A60A4E88E6A2CA7A7BCD9DE36829A227076889738CAB7B98D346CF7B70F4B9D054DC8064AC9BCB6D3D8CAF6AC3449E271814CE4C7555A5B33A98B0DE1EBF69EE3F47486C5C83D3A3B243A92112AF8A9BCBF57D6930ACA7DC1FF2A

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8AB9E584A2B30D610810511BAC7478451C716C6965E646E1950565936E51161E15378F9071671435F0053CA830C763811EB68D0B498F8BD2EE79683FF2E78268
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040000000000000000000000000
DAT = 8DC00AE49F7AAC18B888071CEB3D829B2C3689BBB96A1C3DBB80B47C7601B015C2B9620FF5063EFECA5047A5BD8CD7BEAC3C78AE172BEFAE925CFB31B697E295DD1EB48302427855AD2BFAC158BC9F192FB1A776449F98ED5BE2451BA6468CB275BAAC7F1A2EC942F1CFBFEEAC52774F2775DCDF8D97D3224CFA171D38B166E0D9FC80409401F588024C9451FC3364CE057240E3B880B8F8692CB3FF744B2048C78E620C0B17A902E07A47B598B757533538873374AED8A146DA22ABF179C59CF7CBD2056C773252F7FC646AC451A8BF3FBB0F976159C8CDDDAED619EE73E39AE9FF6071A5187D3CFAD897A0EBE2C9697283DD950214EE86A3775C9295E38348
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040000000000000000000000000
DAT = 12033EDF5F2F0242CFBF02446038F5CB3C130A796A7835C4BEEF4E7D6C5053D532BEA70A80DD0A958F1039F87A4F4A6A98484C00CEBA456968B2E69F848525075A2F08C79D3DB5C82939ED8877864036E6B6C86978197B0B1AB12DB73A3B2927EB632C0A31927D7DC160820A0A3FF3135BEBB8B4695CE6BDBD113D66984F200699E17E198A291C42838ECD72568FCF5C127811100C8517E8786EAC0A1C6788204402F7FF11F935E9338168B6AFC396E5AFD11949346D70D2C31FD79E78AE4CC7C325D72F5F061C99DB87297A43FE7BF3B47F2860F69D6B5109BF3AE7DC09B5CFB5165D2516BE74EB838977E30D498B4892206499F2D02062618EFF4A72DDA100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
