#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 27B86A33428101DBABDC3E41D6858EB7FE1768FCD0AEFD1F6B44C089A3F6A14D18619647A07F65BFD16ACD2852D7BC91C3CFBA4F606AFCBC0594C2956DA7C07F55D8512BABA7500E2EB7B8221B5E0823719BB178BBB13BB88BBF3296E283EF64D7F991EDCE7B22465487F4765B94AFF180B56DA73523D2546A609CF128B58631

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 4C9BB7A6FF2342854482B85734241E6AC92C4FE9B481C8651BE729BC08ABEEF6F86097DC592E87445F76B177F64B991B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013000000000000000000000000
DAT = AE1B4D10E2A52E41C0E6F9A56A1F6EE8BBBEB48F50A711C5480C2D85CCE0BFC6989B6628042D0745E0ACF47C4420E2466E9769A30FB8710FC5ACB2CB4286AD1C7DAD80BE6B728C496BED7110BA1F61E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = EB468B58F5BA69775A351F1C67C6CFB2748B30A4B815C222B533FA2F4DC901C6

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   57, Pt Size =   69
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 91B13CD378714A09F27B758BFE8BBC11B143822714A386F1EFFDED92418F0DBF304A3234F2EAA1DA4F314FF361EE203F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=57 bytes
HDR = 12000039000000000000000000000000
DAT = 48E8BB6AFFCEDC136CDDC08931C231CE493B9B37947073579E2634EF7182850EEC1F00E0DF564FB7B9E18887A33578FE7A7189F7059E7A1C0FD14121EE8188E0BAD0723BD273CA2E24E876654CE105E268AD5098D36897B420C720A40487211B40590386C48B58D74A58F03E22A7F55084733CC4C4B96C6318AF6BA54E6066C7
DAT = 6EC9B717689B94A5D649C9261A45B7E1EE9EE709D57CB987D88F19973485D7314B58A859623B5902A4C33630A3F07897B073E542C3E2F8DCB350B043318AEC7105FA4805CCC05F7E16E3667DE9E8F1A6EC3B50B4B631B97FAEA96F9E67702764A6AE9302A15268470F9BA0FCCD675BB9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=69 bytes
HDR = 47000045000000000000000000000000
DAT = 0C13548CF91333841DC86B046D5EF347BDB4BEF4200DAB4C27831C9C334977DE7DE3E0A8261739E3E333A6C71B0CD841EE6EE5DFF163A5A82FE2B4779ED58F82B5BEC005F7F9310FA30F55DCE6F4BCDE1C5BF5372FDD5625556168EC39E1A62DF6C35D790B9E0D033B4BB7CF09A4BE81D9E5F1394D86B05D643EE17D3C7A12B6
DAT = 407588212AF8EA63B64E75027813ADE879810DCF735799ED0B3CC484D00798889B48CA82062A518DC2C4EBC8B792982C432350D32D52A1F476DC63F37667CCFFFA11A1E56AAC08B17FA0B0B5FB91E71D077AD6143B1FF6898C0BB25F37872DAA7E2DF9B9813258B3F51E5C608235FB2EB13A40F3258FC363BE2F1C1841F1E812
DAT = 6BE7AD8806526914CF549C19377E3FEE099D6E6B1C7FF2105CC73FDA6425A3A1

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   22, Ct Size =   74
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 2E6A8FF18634D91C523188F451121CA3D84320EE1DC86B10A90BC20B126E653B2E06DEF713E5C0F02077B3BBFD93936C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016000000000000000000000000
DAT = 7EBFE015B98658A31F7F046C525AE2F6EF2FBC76AF7A9FFD92E238CEA59FD7EC312F01F92D038FD8D549F9173987F26D008D6F80F3B261396BE936065A2CC1D24CE8C2FF3101FDE5A5EFDD0CDEF5E9D65E72E63EE26F915682DF432722EA344F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=74 bytes
HDR = 5600004A000000000000000000000000
DAT = DB3017DF221EB37D5017C14C6A900FC8B6AD231124D01935ECAADCEE42B7EE718F0C61646E99CF48947A284CFA6D2594123CD4FCFE9A0027532A2C685291DD5A0A40CD91F37F3E1B9A09671DF9F4D3BAFC79EBD586DB9787672DFEC6B2337EC33E8CBF1CCF5D98B9CD7A85DBF7D563596194225B11B496C35ACF7AD9434525B6
DAT = 99292AD22627CE5D60F9351007A2F07F60E7E3C76D4386B69FA1F7867DB82D2B51EC3FDC17CC95FE4ABCA319394FBE9FE513FDB8A8A1CBF309C6CE96318ED10925EAA8C7B6FC93CBB93927651610846DA7955BBF90CFDF8609BE16F7891323BA4DB778EA9477F0AFB450F62ED49C0D1EA891718EEE08C5A501ED68AA026887C2
DAT = 34E22EFF2B0687ECDEDF9F776FADB89CFAADE3A693FA5D18391D79CEDA3557DA203467687E28F2F646944FC66011DA58
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 6461A08691499BCAE462745DD0DBDC488212150722D2B6CC627D4F83027613DB

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =   53, Pt Size =   91
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = CA23891C82F8F884680447DA5A4BED74C2D24B62A56D65E31927D2DA3E735FD10861171D000DDF21E7215D125C231563
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 12000035000000000000000000000000
DAT = F8C5778ACD8E4B96B7E3BA782F9E64AA601A5E51AE1A568FDCBF4B334DC0B3BC84F35291C484521431450B60091F5ED842EBEE465444F736BB214B0E1919F4A9C1BCDB46A0AA5792C67BC92F828D04144FE73EE7FB68571086022FB7F889CE0BA98CF63E91291DFBE49D2918DB49BD8910BB940248978B9DE11D524614F53718
DAT = BB748840FECAC9768CC339350387EBDE81A1C467E3D6E9C8C230123FBEA11CD600912FBCE854923A9A2A8F36AF376206C855795B68A580F56400F9291434A40E3527F2F2A3B65E5308ED35FE7872985A329A426716B5D9E0D14B2A1C9A64B19B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=91 bytes
HDR = 4700005B000000000000000000000000
DAT = 87B1FDBC5EA69049ADF9E3AFE0FBEC5DEB990834D8A22A5F7226636F17F83DCAB6B71FC00D3C95DCA6298618DFDEDEC6713F9933857B49185A155A40C01E86EEE69871AA41F0EE48CEE14CDA9EDB9E0C3F866C15FFD9ED18764A2AC427705603F90CAD1F2BB59203028235D11D9EB31CF222A54DFCE49CA687980FF74A46B759
DAT = 88A0C06B0C7EBC4961F66D1500AF8CFE59B63A11C44F1E29AC257DFD688E964A7348DE091DDEBFDB39FDB1F7A26C141620F3826BDE0ACB1DD8250A70EFCBB878A3F4C88550E6E2A464DF433AEBBCFC4950BECCAB2FF6C29E4CBFC36074193F7B24FD3FFD055E6A6A8543C8F2A166B5B3A01C81810A05DB6C9B44E204DC489324
DAT = DD8AAB66373908F7186C82F88A7ACA192BFFBB7AE397AD7A7E8A593FF9D1FBF09EE7910C08279E155E0D64FD17F7DA0BA6E6A7BCD894C64CBAE8894740B0A1B708B4B6F36868456E55F8237CAA8BF58B7FAF8779949D5F138EFF9CCEA6EB760487A1B28B5E7FAB21E540F77C33EDE4D6

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   58, Ct Size =  100
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 0767991B6A679EA6D7ABBAD0878B0EDE37EBEAB6F63EADA0588188F9EBF8363E57177F596CBE82F4B2A5F9BC5B297C65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=58 bytes
HDR = 1200003A000000000000000000000000
DAT = 5EBFF520061B69C4C86D6D4A50DBA4FCA1482FBA71C2817C8D8FE737E2EBA987CD4AB0D2CE42FAC27AFE07131C5B5EF65EEDE52C63E4C9F485ED4C383196A32727179E6D5B5DD6B24F8F8D78F41B7AF625306E278BF0A1D76011DCC49563B499DF87719263C35E0F48BE628473566550C448EFC83A9B84677CEB031FA47E3313
DAT = 26ED7153101FBD85BA7222EEDBE53591C9D8E57F045708F160D1A5DEE98029FC8A4A4DAE7F5BEB39C0A19C40D4B5A6728CB92609E0C9E1B03430DC3F0260292022A24D52E9FD56F7DE812A133033CB2E093026A81AA33D3780D005E71454BB78C92A135F0B73E0CEF164DD5B9DF12ECA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=100 bytes
HDR = 56000064000000000000000000000000
DAT = 066F18D0A54F885BEA3E1660505BD4869F7695D5E3D5B7A9710B4B47B60E5D2352CBC764C6BAA522F5035CF6CCD72A6276DF7403F3158A6BA07CC2D380AD9CBE807FF7981FD91CF6C8E9D87235B7AE9BDECC2AB5C184F67E2B3BA7BDB9795BF2285E307009A997F0A33A89341D626D720C2F2894A7234CA78EA436F1AAE75EA7
DAT = 7761A1E5696B7A968EE0FA87DC6CE5211AFBFF51F5DEFF7A23876502423814FCD048E9B188068281934753240AEFC4B4A9B8448DEE20E21424DF95B9147F5F284622323C8E1004E5DE6C3D93B07C92DE66FEAB45DBDB945AEF9062E36188D554FEB3C4405600D6F39A7C80E6F257A9F1AB3BBB42BA0631B58745704E771E516A
DAT = B71022217E56443D090715AD3538C883E2EE2E674C95474B95AE2D3DFD76E910A2462706AAD68A34B32E60B4EC0D5BCEEB2A0E7281BF869D36CBC3B7C19BDFBD4D2941D4D71D460C86CCC61CFB5FDF80DD0E01CFF36153715A6CEA6EAEE749FDF62CDBF8E18466358BA543390343684DC5F4A49C86E28CE5F258A5BB3234306E
DAT = 15F9A99F67E361AF231CA15C93F5C431
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 77AEC62FB182D33A429EC4DC90CA46C80C90E6F9A05F4C51F191CD7EF01257CD

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =   15, Pt Size =   45
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 01B75F2B02F4EB2F7D8E7D89215D32E2B4CC6AAF580A962C0E98C0580F91D458F67218BA2305F9FDB1101CDA4BBD9ABE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = FA586DB9FB5D51515ADEC27D479AFEEC4CC53C6E5FC643274AB93E16E794DCA784427E5BF7CD42E15EBCBEF3106327AEB6F82B7206C177326F4576C1B46B3D81
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=45 bytes
HDR = 4700002D000000000000000000000000
DAT = B21E2819100592F970A1F9D362B2CD607252003CF031E6C41495BF84C96118A5D6638B4D72DFDFBB7AF333E27BF3BC7D805ACD5E6445FD9C9FDFCCA344D63D60E285540FA8F5B9CEBE256DAD1A150E175A232DCD348D5D3548F527CC00A0736CE375B445FEBBAC67385135502C652D98AA2C2E9CDEFE89EF40D91CFAEDA92946
DAT = E1CA3535537CB6AA67F47F01DE14784BFD64FD7FDF2A657C09AF5775E8B59997B953C9759AA65EF5C41E17FEFFB604E6E0ED705D75650B966CCE15C837466E03

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =   43, Ct Size =   50
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = F977FAF6DBBCD368C803925FA4D1E395C7A3AB2F9C1A7B6D8B152DE5AA8039F258DCA04CB941C4A9D674C53692688578
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B000000000000000000000000
DAT = 9C8CEE146CB425639CCF5430886AC8DE5F9E22693BB75B97E0D3900F9C0F05B14E276E177CA46895BD4FF92FB299D7B9BD8398096DC4D7E81130115229CFA42ED376C449AD4A83352FF1410A8D4121963A094CBBA5FDE18EB63DF1C16ABB31AF94852B2D834370FFFCC74EECF8E75C25CA5560084E83EE707F7263597E2A181B
DAT = DAC542A5E536868E63730AE3663EDF717356D7BDA6E06867EFD887AA75D378264E5F2F3670DF8EED669618C5BF1B381E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=50 bytes
HDR = 56000032000000000000000000000000
DAT = 817F8217E9F150D06041BB3B4F960EAF9D358969FD42B034872843EC05925BBEDF75DCFD2E2023AE1D91AA534361BEB8AC50A6E0F1DDE282C74511F8CB3570BCDFF3C4457B5439E5F2EB37FA7CBD1671203457D87547F79E80FC4856AFBCDA9314CB56BD5FA7E8914B571EF73E41EBFC1392A0BBA4B6024C29F234BEF5812B46
DAT = 2762C2B68666C9ECED597F5730DF80795061A26102D29EE992B98DCE0A1D30786A183E1A05D27C24CB4E0C2D4886DC354BB76EB5B61E135130E51F514729D7F517FD50F14A715B416EBD04B307890F03
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 44287A441600DD21B3662EBFE3DE3EE8F99F8E5DA9A7EC9EBB7793BB5AEB6023

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   65, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 55F710FCEEB8146E29BED86AB2009452B597B04029954B999EB6CCDB965033437BDF07686BD7C37BC46315F4536F6BC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041000000000000000000000000
DAT = DD9180E84BB3FBD003D5FA49164AB19A30788F8881DD0E14F5EEA3CCB11233462E86D4DDD60F3DAA958731F6F25F8F04DCCB0E9559D1CE6B3306C3D6530F88B0E32A5E7374191B5D72741E56CA97DF071C491FFB301895862F0585F05D2D44C9C8F6F7AFCAD8E762FDBB648176C563DF1E28C6B4518B1D53E21E2ABAF67DFF15
DAT = 1DCC787F496E1EA7C48F23AD02318DA7E778A52D33C0F686FA89381A8E272FE1C249D5F8F03A17FA681A9CBFACEBADD9CF638D83AF8EC8F3E933A0197552D0D97ABD427FBA1A820BB7C8A633F875624D080128531E0C342055C0A317D2E7987B4E455EC54103ABFF77108CD3B988D532A0F2F66DA36EEA865263E6DD8591F2F1
DAT = 957E9C41F573E813533899009A35ED52
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E000000000000000000000000
DAT = 4B41A1D258E2821A88F0F8FC54A6D6628D2944CE67B86E07B89978899DC909FD8DCC26BE9247D747B9A57B3FB294E7814D0C385B029CCA5607C35FBE91CFA1464938C68AC6565DA3206D223AEB8809058E3D4E1923CC7469192BC474F1ABC9A8CE35CEB295EB708304057C83E5D00E25EEAC3AD81BD06787A1438F1D4399E275
DAT = 81C45148459DAF1AD8374440040A27F5E05B6D19C86810362FFB36BF83108A451534965E38D0CD399C5B316D89B78527133B95A124E84678AFFBBCEB57ED6F32

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =   60, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = B6D25A209CEB1439B19C1C6382AF4EEDA3AB19BA5876FF402F9B2114C64E0848B6DAF227CAA4099D58F37B45E2EEF677
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=60 bytes
HDR = 1200003C000000000000000000000000
DAT = 364755225E1B230D16DC4BEE8B7824B8FCD941EFA1A0D5537CB18B7BA3E3CDB2689EDD42FE752115C12799C7810591025228FE3E97BAF05206AE83AAC6439761A77AA5AE69264B049B61F3B67DB77CA883308744F16BA05A84EBD01C20FE2E44B5D412CDEFA65A9412AB1A0018B25689EA5D8E714DCC1737CD7D38CD994486DD
DAT = 622CF842B2583EB8621EAA97548C7F225782BA17D10C7AF536A49195C5D8C855CEDA47ADCD18560A0F13B12ABD426633BBC1030A4E665E2E52E75CDD0DEE985450531CA69E4EC1665B66D13FAC945286F71FB159CA0410AD6286E291A5DAAB6D52A0E3D069DF389C9A35404066F65BC0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F000000000000000000000000
DAT = 2F78930216226BD2F30026B3BA2EFBE438354CA0CE8BA99919F0EBFBDD99C6B4F03190CC1D37791F781A15044056A159CD9CDDD888658ABE27E6C4B8AA0227DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 9D2C73ADBFDF9D0903EB3155F3CF0D7B1C30D9728A67B2911697BDF4FF34D355

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 579C91FFC9CC1AD1E2B9BA92B6C6442EF738E62409B66E2F3A805E1481AC8A2D32C83C79E8CC3449898A645F3AAAEA20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013000000000000000000000000
DAT = E6832BAD86667D3B54272000CB14684E722A2A5ABD0DD5D394644030A92AB8F1016D2410DF9B0C108535BBD3E5D492984FBD4E1CBD11A8B263EE4878922DC821A5EB2B6EBB4297539A4A789AF3A01AA7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F000000000000000000000000
DAT = 0CCF34124F29ED102354C6D3CFAA9ED881B271926BA5E09F7B44D31FEF59D62C95EE6F275727F0B304DAE46AFFE2981210F38A5D8A1B58DB7FF5928080D0CA614EE34E41754BD851CEDA010E1ADD67E73F4CEE7E761DE6E554856FDB22E601186E280D47C70AB7677E870DF8097D3A8B3A44680338551E73E284C3160738B766

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   90, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = B7F6B81450B4DAFF120CCDD8FB3C48EE049C57BA9D86E49619D89D46F07084CAAED84DDF8DFE58711D6ACE048D079FAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=90 bytes
HDR = 1200005A000000000000000000000000
DAT = 7F0062900894C25D02306B0E2B0B3B641FB4027F449D9390159E5E4BD6736462A5F4A8F93177FA86898DAEFCC43DCA0FE32E367F62D75CA74767F64046FB6F614AD1B83FCEF57413013DB9575DC972623A419A2F643B914781B6E7EA3E2092352E2D12DE47657E2589272ACEC4C441223425B5EF6884E4C4C43ABE7E5F673699
