#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 509E78CBBAF679B1DE06796D5AFE337A640386654EECFEE93C8B769E345FF753A9340776F42EB983DD07868DA33474D29F46DC4E4792597346D0EBAB86233706A7E5E26084A52ACFDAF80301E44CCBAE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = F075E9F89B2AB953838517481F94B046DA0C0FDE5F6BE08A352E566AAC320E5B81F137122AE255BEE447935841050820B6C91E7F356C8F2C2C93B9422F9C1EA9

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A4E993ADFFA88D562DDF734106392444728C9B42189476233B54E0667892EE656B5549ABDB2A2C31F45FEDAEFE0FDF86F8D5CDF666CE315481C82C45321B0DC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006000000000000000000000000
DAT = 22D39FB0C56A8D809A1C4F95E7A4556D0D082C3A8A13EAF49440B1125BF577DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = A1C1B1F38FE21328498A134C134105042C840EC439F201F868965566C857D574A5AB8CFAE06775BE148CE69C27B48D42853CE09110ED3B621863582798F7DDC8

#### Authenticated Decryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 155552FD3A066CD722E28E739721E9641932176CEE49405385B2372FC77C8D1A11F5B17249E463FABF0EE141FDAC12B159D4833471267F60BCEE28E43FA471B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004000000000000000000000000
DAT = 04B461F1E8177261DC9FFA347108D29D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 4DC778867B5A6465EEDE728F922AACA0917696B45905D66E1CF5DFDF2C14F3B5B2FC80ED3CB7E1ED645E4C5DADA3123576BF42A3C6CCA26531FA6D687C273291

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8BDFDCBFBE8B253EBDF6743BD59316714DF6B763452EAC8962EE497E01988EA635CE0739D9FEA2F40F2BBABD31F60E9CB66E13BB88610441411581D931A40E6E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B000000000000000000000000
DAT = 5E0577C03AFD7EC14DFD859D28421119F39E8EBC0C622E0A9F6C74AADD42C279D4B87A4BEAF8D966CF0A97D7E93629E807CC755F52FAE2D770F2FC7D8873E957C22C9326F4C587518594499EBAB18792ED4ADB1A7EDB8391C6B20138A4F021EEEDFB149A0B23853CA3EBB1EC896CE14A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = AF6A9813C4055A87B6D7DBE6B87110E102500828A4A61B7A2E8B25C1215CD8081293D5E79BAFAD0DB47FF35CB5B085F5FEBCDB0574001A54AB414920BBAF369C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012000000000000000000000000
DAT = 62D5B62D6D07A769A29213AC9832215F56D8A9AADA68DC3FF4E69A7F9C1663A210A477384AE36F783FD3E2EC929E14CEA7B3E2716B3664C99C360D171E83AD258F13E7B8569E2C65F357A5D8E5CC6E05

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = BA096DD6798084A4C960C1475469BFD2F029920A37796A95B23082740E87A988A85BDF636539536A8A173C07913AB84E4FD7FD63FA1C64CF56936B1279A824FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100000000000000000000000000
DAT = AE4467F693D2B55ED7052ED1B5149A90FCCCC6E524347523D5B42CE8A4A1FAF3167E38E0FA020B3EAD27CF63CEC60568D76BCD8AB02D4A955A32E10B47F8DB3E5F6806D5CC974DC01CE1B1A0F905C9680B8EE3A56011DACA29C5030C2634AB25A3501B419D1B3BEC68D76ECDBFAFD4C37A00A1791A06FB3A07FEE022BC34D751
DAT = B51B9722E79030962FDE65D179FCBE64C857B4F8D001405FAC00C86FA886DDD4229B727C0B3897AF548048F5E49F9551650862FA88BEE0A1F3A0FE976CB04A52717728568363E59CD098C699F9E2B120E565091D29F5388F7432481682A5284E924D8F98CE55ADAEBE8166F508D4B38C37E4724DCB909FDF508710C2D691416F
DAT = 7A6974A2E44F28FC2E2A87F546950DFF1CB36B052918073B8A60EC87DAF7B2FB57BB6B4E65D2E588CA5A892B32C35BC6577A27A29551A8BA109D3FA6C1226DC7A3678A11858650598D53C0010AD89105EA6FF005B87D131AC338BDDF30CDC7222432BFD8B329CB215DEA4B349B2341BE288807CD39E3DC5EBFACC25A75201EED
DAT = 15107ECC92D3C9666546AC132343AEAB3E000F41764177F8B7DDC8B25AFA78D7012A908B5E323A82C984B0E1C7BA11F959F6F929B3AD85A8E9066153FE039E89211D7D78FC9933E62F0D86F1257B23151D40B099261C4ADEB9EA27127021B1D4CBB6765A9086D72496F5E5A258506AA673E1E5C2C0A4726A350B7F43CB23DF2F
DAT = 8D5A3B1AA061C8F6E1C07A4D37D3E8CDFC1DB2A3CCF6C7837B7D861AEC105EFC414A9DC9A6599ECD60FD818831DDD3F7C95D86FBB92780489D37AEDC05F81D24393F9B233700A4A5ED94D41A1E60E0C8AE20B89F4D165CC87E71EDFFFA96759FA320585CE8ECF14DA991A937B895A1FEAEDB92D11EE0463B085D2D00F8120288
DAT = 8EBE9FD14E2D127AF27272C5D6F3FE7C3F6E1474E8108632238BA46EE3D3EEC1AF2EBBCDAEB12577ED8F2EF0A097CEE8E0E163C1362C4B91EFBE0BF4DF6FC4C6406FFB885A6DD864FEEB76D6573A7C759D3AEDBE7F61B2AE93A288BF2CFB49019DD639892281643559F83E5AF2924D655883D16924EF2CB55E66E8B5F6A68ABD
DAT = B829BF7AD3E15900083D6364A37ACF9D9BEDA174D34901471BABF248A61E6A03BCB3436B7A2A416D639ACE3D016AAB91122F3104EA444E97F6C91FFD49A03A8328B53510A06481030516CF9235CEE26DAC18D4B8EC5FC012A9821A088B186B23FE813ABEFC59C3C6BF14E8E7C85B6AA78FC605EA0E35DB2CEA52059E388A7B8D
DAT = 3635D266689C70790D4B36318D28D72571847A15AC5F227457E4908D67E10847D52147EBB17452C0268BB2E84745DDE5242F84AA8A7E32547F86953DE4346AC4329CA56E76388B165E59B4C04C79CB6A8E14D39647BA1F56AB7F221CD25856B148C7929934FCC21619B106C0F0D98E9A885BF83A4152D830BE3809EDDCCF2928
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100000000000000000000000000
DAT = 1F8F483E40EA0B44DB1D338A19DA00F3998ECDE73D472A23B85F5D8EFDD6C5BDDF85C9CBCE80CDD4E9329AB7E7EDB23A753D3D723E6E2D19490DEDAEA0EAA32EB5EA0AB65367393CA42590A16C61D18E025AAEF01C95FC5BF5C95E67A0779BB57B514EEC85CC42C75A846F129C7056DEE1CF84667DA2B4436D1C671DB2D79BB9
DAT = F4996FFCB653C983039FD87AD26EFD6271968C5E3AA21A0748555A3C8391646D6154E2FC6A764AF6BA6C8B45C6E5AB27B57FF636817D2EC09F6A5EAFAAEF15CEA4261F06D4D3E9B421963D11B00C424499CB7951DA06288BD8ADC3C1D3546D02856CED071279A02D36C923F73DA86E3E84FD3D0952037EDE40922D2CB1F278E4
DAT = A996C049F9A9B34B13F0581D147640B17B6746C92D6D29D701BBD56F1F499AFA0A8E7F3066A8AEDBC6A3716A052CD6AD3374D620EF031E65834606846252FDE2B4136A8FC1B3D726C0F5E7B7695BEC7417D575692CB0550A9DA6E76306AF9E13EA2569ED7C8134CD236ED21A38811F57B6D58E7CDAF6C493947DA04D1124D8D5
DAT = 7D3BB9E5543660C063E70C09C1064AEC1F087BDFCCE7CA61C6DC9AFCE22D384C5F8B257204A53225DFC258D434C255E26DD26528145D0B146815A1CBE3F88A826E377B5987A54DBEFFD1EAAE3D92BD0482BC90ACA81E6488A0E58DDFE1A0816287E900CBBDF3D47C98B20340CC7FA41D0DEAEA91340829F66E2DC716EED51B57
DAT = AEE99D529A1A02E0D5036FE35F091C109CF12A75C41DD640F252242EB9E4F8D0C0062C672BDC8C0DE3D03481BC8433C5A40C0D6FD3BC2BD14B2E15C115B055B021FE243FD708E60ECD17819DB21EC5916C486C112CE0C3AAFED7F3EADAE78E95EB23A2880C5B1025DA846501A17D416FAFDD4769C258E99E3666BF9D968359D0
DAT = 98E288CF84D0D610445F20CB408CB3EC79E07A6D7EE54067D1AB2CCCAF47CDD4208D500C4048EEB8F0451A9D18BC089F8821DC357350BD802E26BFF295F45307E41506B607A18D254E0412A9CBFD700C7B4D1361CF9774A9085AED47003CAFB016FAB014A1A8C04C2F78843BB5CD1883DCA3E242FA5DA5B435DA2622A342CC38
DAT = 2820E2C0136964E1A404D101FEC23C15ABA082B373FFE749B3FFE7F26E6EADBE54157C4AA0F4E5C9449BE92219ECB8E658A60967D53E767B19B377D1E1D6FECB68EFE1333F336EA525BEB67E9D41D12DDB8A1A04DB02884FDF050CE90B788793D724CBE143CB914CEE82FE5EC540860CF2EDB946E7983F1F049AC206432822B7
DAT = 53256678D601881FF5821DAA73487D6D0D3ACE77AC52AF7D0CC4955C0DE056D73F10DF004EEC235CFAC954BAE824AB824966ED35BE75C7F549599097545D471800E9A7B9D55BB650E041E53F45E36F0EE2F80074D8F53F97298FDB8B1CA14CFE266F6E91AC287C72165FADF08B24671309B97534EDFB60BE0975220A10D2A49B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = A83A4B273A25E9F6AA7B54DFF14AA4BE7C2EFCEC6E0AE9A25E4204C9A8103866BBDF0251F03C1FE80EDAE96528716F15CC70DF4F3580026A1BAB48406063CA28

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8E47A02A96B8AC12B312380AF48E77A426287A799AD774486260A466EDA0689951570E87D04BCC7B137A93EADDE4E424E6BE2298A25C5BAA61AF27A2F30A6514
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015000000000000000000000000
DAT = 0A5A6FBE855A32CE89956613D56C21BC1C14594214E50A98A563702F7B568FDB6F4D277284943FB6AF81A2D175271F26013502B0CFDF575A375BAE8D21DBD053EFDEBCE2382D950547EA1051F7E30276C1515AF767A8EA9D7B6A5B795C93EB13
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015000000000000000000000000
DAT = A841B785F585FB2F3F98F56F02A3297545888AD205001FC3900B7BCBBEDA1807C752E3C431E753587A123632E23C559A334F1157116B58C357634170C504DEDD1139B0E2A98C1E6A021A33A435077BA024C9563654DF079FA23DB0F6232BE15F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = B39C1609E1372B3C23094814C396B97F565FE6ACE8E25154E763438DF4850A533E2CFBF17ED8C33A2A862743A32C2DFC4EC6E5FC6C8521054DE5355E077164BA

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 444764E4A5A34FCAEF0EDFD0D61946F32C736DA7C32F9A7DEFE7451F673D502EBAB9BB4B00595E5ADEB9DFAD96750A83290AC5915E014287CC5678CA68E62303
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008000000000000000000000000
DAT = B6E5869ACE698F7FEDA88F7E0BA0C3BF08037D4AE204B4E48BC2FF8B368B466E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = FE56F36873950AE204E30DE48DDC4AB7B7ED967775280FA38BFC3ECDA32A0A64C92BB2F0738E34E89639519AEF8693997364635B176D6CF28856CB04DFC72D0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = D3A257E1CE4A3072D7C4006FF9DB187F26B5F95E5F04F795370A57D3E5C3E5DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008000000000000000000000000
DAT = 917CC14BC22E66A3366FC33E3BD0C3AD207BEEEBA809A188036F44CB2B8ABA04

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
